

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 18:20:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 11675  0036D4  F000               	nop	
 11676                           
 11677                           ;memory.c: 204: return (EEDATA);
 11678  0036D6  50A8               	movf	4008,w,c	;volatile
 11679  0036D8  0012               	return	
 11680  0036DA                     __end_of_DATAEE_ReadByte:
 11681                           	opt stack 0
 11682                           tosu	equ	0xFFF
 11683                           tosh	equ	0xFFE
 11684                           tosl	equ	0xFFD
 11685                           pclath	equ	0xFFA
 11686                           tblptru	equ	0xFF8
 11687                           tblptrh	equ	0xFF7
 11688                           tblptrl	equ	0xFF6
 11689                           tablat	equ	0xFF5
 11690                           prodh	equ	0xFF4
 11691                           prodl	equ	0xFF3
 11692                           intcon	equ	0xFF2
 11693                           intcon2	equ	0xFF1
 11694                           postinc0	equ	0xFEE
 11695                           wreg	equ	0xFE8
 11696                           indf1	equ	0xFE7
 11697                           postdec1	equ	0xFE5
 11698                           fsr1h	equ	0xFE2
 11699                           fsr1l	equ	0xFE1
 11700                           indf2	equ	0xFDF
 11701                           postinc2	equ	0xFDE
 11702                           postdec2	equ	0xFDD
 11703                           fsr2h	equ	0xFDA
 11704                           fsr2l	equ	0xFD9
 11705                           status	equ	0xFD8
 11706                           
 11707 ;; *************** function _ClearMcuRunTime *****************
 11708 ;; Defined at:
 11709 ;;		line 87 in file "SystemStatus.c"
 11710 ;; Parameters:    Size  Location     Type
 11711 ;;		None
 11712 ;; Auto vars:     Size  Location     Type
 11713 ;;		None
 11714 ;; Return value:  Size  Location     Type
 11715 ;;                  1    wreg      void 
 11716 ;; Registers used:
 11717 ;;		wreg, status,2
 11718 ;; Tracked objects:
 11719 ;;		On entry : 0/0
 11720 ;;		On exit  : 0/0
 11721 ;;		Unchanged: 0/0
 11722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11723 ;;      Params:         0       0       0       0       0       0       0
 11724 ;;      Locals:         0       0       0       0       0       0       0
 11725 ;;      Temps:          0       0       0       0       0       0       0
 11726 ;;      Totals:         0       0       0       0       0       0       0
 11727 ;;Total ram usage:        0 bytes
 11728 ;; Hardware stack levels used:    1
 11729 ;; Hardware stack levels required when called:    3
 11730 ;; This function calls:
 11731 ;;		Nothing
 11732 ;; This function is called by:
 11733 ;;		_InitSystemApplicationManagers
 11734 ;; This function uses a non-reentrant model
 11735 ;;
 11736                           
 11737                           	psect	text81
 11738  0036DA                     __ptext81:
 11739                           	opt stack 0
 11740  0036DA                     _ClearMcuRunTime:
 11741                           	opt stack 26
 11742                           
 11743                           ;SystemStatus.c: 89: mcuRunTimeIn5SecTicks = 0;
 11744                           
 11745                           ;incstack = 0
 11746  0036DA  0E00               	movlw	0
 11747  0036DC  0100               	movlb	0	; () banked
 11748  0036DE  6FC1               	movwf	_mcuRunTimeIn5SecTicks& (0+255),b
 11749  0036E0  0E00               	movlw	0
 11750  0036E2  6FC2               	movwf	(_mcuRunTimeIn5SecTicks+1)& (0+255),b
 11751  0036E4  0E00               	movlw	0
 11752  0036E6  6FC3               	movwf	(_mcuRunTimeIn5SecTicks+2)& (0+255),b
 11753  0036E8  0E00               	movlw	0
 11754  0036EA  6FC4               	movwf	(_mcuRunTimeIn5SecTicks+3)& (0+255),b
 11755                           
 11756                           ; BSR set to: 0
 11757  0036EC  0012               	return		;funcret
 11758  0036EE                     __end_of_ClearMcuRunTime:
 11759                           	opt stack 0
 11760                           tosu	equ	0xFFF
 11761                           tosh	equ	0xFFE
 11762                           tosl	equ	0xFFD
 11763                           pclath	equ	0xFFA
 11764                           tblptru	equ	0xFF8
 11765                           tblptrh	equ	0xFF7
 11766                           tblptrl	equ	0xFF6
 11767                           tablat	equ	0xFF5
 11768                           prodh	equ	0xFF4
 11769                           prodl	equ	0xFF3
 11770                           intcon	equ	0xFF2
 11771                           intcon2	equ	0xFF1
 11772                           postinc0	equ	0xFEE
 11773                           wreg	equ	0xFE8
 11774                           indf1	equ	0xFE7
 11775                           postdec1	equ	0xFE5
 11776                           fsr1h	equ	0xFE2
 11777                           fsr1l	equ	0xFE1
 11778                           indf2	equ	0xFDF
 11779                           postinc2	equ	0xFDE
 11780                           postdec2	equ	0xFDD
 11781                           fsr2h	equ	0xFDA
 11782                           fsr2l	equ	0xFD9
 11783                           status	equ	0xFD8
 11784                           
 11785 ;; *************** function _CheckFlashPrecentage *****************
 11786 ;; Defined at:
 11787 ;;		line 205 in file "FlashApp.c"
 11788 ;; Parameters:    Size  Location     Type
 11789 ;;		None
 11790 ;; Auto vars:     Size  Location     Type
 11791 ;;  precentage      3   28[BANK0 ] void 
 11792 ;; Return value:  Size  Location     Type
 11793 ;;                  1    wreg      unsigned char 
 11794 ;; Registers used:
 11795 ;;		wreg, status,2, status,0, cstack
 11796 ;; Tracked objects:
 11797 ;;		On entry : 0/0
 11798 ;;		On exit  : 0/0
 11799 ;;		Unchanged: 0/0
 11800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11801 ;;      Params:         0       0       0       0       0       0       0
 11802 ;;      Locals:         0       3       0       0       0       0       0
 11803 ;;      Temps:          0       4       0       0       0       0       0
 11804 ;;      Totals:         0       7       0       0       0       0       0
 11805 ;;Total ram usage:        7 bytes
 11806 ;; Hardware stack levels used:    1
 11807 ;; Hardware stack levels required when called:    5
 11808 ;; This function calls:
 11809 ;;		___ftdiv
 11810 ;;		___ftge
 11811 ;;		___ftmul
 11812 ;;		___lltoft
 11813 ;; This function is called by:
 11814 ;;		_main
 11815 ;; This function uses a non-reentrant model
 11816 ;;
 11817                           
 11818                           	psect	text82
 11819  002076                     __ptext82:
 11820                           	opt stack 0
 11821  002076                     _CheckFlashPrecentage:
 11822                           	opt stack 25
 11823                           
 11824                           ;FlashApp.c: 207: double precentage = ((double)(0x7FF0 - writeAddress) / 0x7FF0) * 100;
 11825                           
 11826                           ; BSR set to: 0
 11827                           ;incstack = 0
 11828  002076  0EE0               	movlw	224
 11829  002078  6E2C               	movwf	___ftdiv@f2,c
 11830  00207A  0EFF               	movlw	255
 11831  00207C  6E2D               	movwf	___ftdiv@f2+1,c
 11832  00207E  0E46               	movlw	70
 11833  002080  6E2E               	movwf	___ftdiv@f2+2,c
 11834  002082  C042  F078         	movff	_writeAddress,??_CheckFlashPrecentage
 11835  002086  C043  F079         	movff	_writeAddress+1,??_CheckFlashPrecentage+1
 11836  00208A  C044  F07A         	movff	_writeAddress+2,??_CheckFlashPrecentage+2
 11837  00208E  C045  F07B         	movff	_writeAddress+3,??_CheckFlashPrecentage+3
 11838  002092  0100               	movlb	0	; () banked
 11839  002094  1F78               	comf	??_CheckFlashPrecentage& (0+255),f,b
 11840  002096  1F79               	comf	(??_CheckFlashPrecentage+1)& (0+255),f,b
 11841  002098  1F7A               	comf	(??_CheckFlashPrecentage+2)& (0+255),f,b
 11842  00209A  1F7B               	comf	(??_CheckFlashPrecentage+3)& (0+255),f,b
 11843  00209C  2B78               	incf	??_CheckFlashPrecentage& (0+255),f,b
 11844  00209E  0E00               	movlw	0
 11845  0020A0  2379               	addwfc	(??_CheckFlashPrecentage+1)& (0+255),f,b
 11846  0020A2  237A               	addwfc	(??_CheckFlashPrecentage+2)& (0+255),f,b
 11847  0020A4  237B               	addwfc	(??_CheckFlashPrecentage+3)& (0+255),f,b
 11848  0020A6  0EF0               	movlw	240
 11849  0020A8  2578               	addwf	??_CheckFlashPrecentage& (0+255),w,b
 11850  0020AA  6E20               	movwf	___lltoft@c,c
 11851  0020AC  0E7F               	movlw	127
 11852  0020AE  2179               	addwfc	(??_CheckFlashPrecentage+1)& (0+255),w,b
 11853  0020B0  6E21               	movwf	___lltoft@c+1,c
 11854  0020B2  0E00               	movlw	0
 11855  0020B4  217A               	addwfc	(??_CheckFlashPrecentage+2)& (0+255),w,b
 11856  0020B6  6E22               	movwf	___lltoft@c+2,c
 11857  0020B8  0E00               	movlw	0
 11858  0020BA  217B               	addwfc	(??_CheckFlashPrecentage+3)& (0+255),w,b
 11859  0020BC  6E23               	movwf	___lltoft@c+3,c
 11860  0020BE  EC4A  F015         	call	___lltoft	;wreg free
 11861  0020C2  C020  F029         	movff	?___lltoft,___ftdiv@f1
 11862  0020C6  C021  F02A         	movff	?___lltoft+1,___ftdiv@f1+1
 11863  0020CA  C022  F02B         	movff	?___lltoft+2,___ftdiv@f1+2
 11864  0020CE  ECFB  F00C         	call	___ftdiv	;wreg free
 11865  0020D2  C029  F069         	movff	?___ftdiv,___ftmul@f1
 11866  0020D6  C02A  F06A         	movff	?___ftdiv+1,___ftmul@f1+1
 11867  0020DA  C02B  F06B         	movff	?___ftdiv+2,___ftmul@f1+2
 11868  0020DE  0E00               	movlw	0
 11869  0020E0  0100               	movlb	0	; () banked
 11870  0020E2  6F6C               	movwf	___ftmul@f2& (0+255),b
 11871  0020E4  0EC8               	movlw	200
 11872  0020E6  6F6D               	movwf	(___ftmul@f2+1)& (0+255),b
 11873  0020E8  0E42               	movlw	66
 11874  0020EA  6F6E               	movwf	(___ftmul@f2+2)& (0+255),b
 11875  0020EC  EC80  F00C         	call	___ftmul	;wreg free
 11876  0020F0  C069  F07C         	movff	?___ftmul,CheckFlashPrecentage@precentage
 11877  0020F4  C06A  F07D         	movff	?___ftmul+1,CheckFlashPrecentage@precentage+1
 11878  0020F8  C06B  F07E         	movff	?___ftmul+2,CheckFlashPrecentage@precentage+2
 11879                           
 11880                           ;FlashApp.c: 208: return (precentage > 75) ? 1 : 0;
 11881  0020FC  0E00               	movlw	0
 11882  0020FE  6E18               	movwf	___ftge@ff1,c
 11883  002100  0E96               	movlw	150
 11884  002102  6E19               	movwf	___ftge@ff1+1,c
 11885  002104  0E42               	movlw	66
 11886  002106  6E1A               	movwf	___ftge@ff1+2,c
 11887  002108  C07C  F01B         	movff	CheckFlashPrecentage@precentage,___ftge@ff2
 11888  00210C  C07D  F01C         	movff	CheckFlashPrecentage@precentage+1,___ftge@ff2+1
 11889  002110  C07E  F01D         	movff	CheckFlashPrecentage@precentage+2,___ftge@ff2+2
 11890  002114  EC0F  F012         	call	___ftge	;wreg free
 11891  002118  B0D8               	btfsc	status,0,c
 11892  00211A  D002               	goto	u7940
 11893  00211C  0E01               	movlw	1
 11894  00211E  0012               	return	
 11895  002120                     u7940:
 11896  002120  0E00               	movlw	0
 11897  002122  0012               	return	
 11898  002124                     __end_of_CheckFlashPrecentage:
 11899                           	opt stack 0
 11900                           tosu	equ	0xFFF
 11901                           tosh	equ	0xFFE
 11902                           tosl	equ	0xFFD
 11903                           pclath	equ	0xFFA
 11904                           tblptru	equ	0xFF8
 11905                           tblptrh	equ	0xFF7
 11906                           tblptrl	equ	0xFF6
 11907                           tablat	equ	0xFF5
 11908                           prodh	equ	0xFF4
 11909                           prodl	equ	0xFF3
 11910                           intcon	equ	0xFF2
 11911                           intcon2	equ	0xFF1
 11912                           postinc0	equ	0xFEE
 11913                           wreg	equ	0xFE8
 11914                           indf1	equ	0xFE7
 11915                           postdec1	equ	0xFE5
 11916                           fsr1h	equ	0xFE2
 11917                           fsr1l	equ	0xFE1
 11918                           indf2	equ	0xFDF
 11919                           postinc2	equ	0xFDE
 11920                           postdec2	equ	0xFDD
 11921                           fsr2h	equ	0xFDA
 11922                           fsr2l	equ	0xFD9
 11923                           status	equ	0xFD8
 11924                           
 11925 ;; *************** function _BlinkOkLeds *****************
 11926 ;; Defined at:
 11927 ;;		line 24 in file "LedsApp.c"
 11928 ;; Parameters:    Size  Location     Type
 11929 ;;  state           1    wreg     enum E7564
 11930 ;; Auto vars:     Size  Location     Type
 11931 ;;  state           1   26[COMRAM] enum E7564
 11932 ;;  idx             2   27[COMRAM] int 
 11933 ;; Return value:  Size  Location     Type
 11934 ;;                  1    wreg      void 
 11935 ;; Registers used:
 11936 ;;		wreg, status,2, status,0
 11937 ;; Tracked objects:
 11938 ;;		On entry : 0/0
 11939 ;;		On exit  : 0/0
 11940 ;;		Unchanged: 0/0
 11941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11942 ;;      Params:         0       0       0       0       0       0       0
 11943 ;;      Locals:         3       0       0       0       0       0       0
 11944 ;;      Temps:          3       0       0       0       0       0       0
 11945 ;;      Totals:         6       0       0       0       0       0       0
 11946 ;;Total ram usage:        6 bytes
 11947 ;; Hardware stack levels used:    1
 11948 ;; Hardware stack levels required when called:    3
 11949 ;; This function calls:
 11950 ;;		Nothing
 11951 ;; This function is called by:
 11952 ;;		_main
 11953 ;; This function uses a non-reentrant model
 11954 ;;
 11955                           
 11956                           	psect	text83
 11957  002920                     __ptext83:
 11958                           	opt stack 0
 11959  002920                     _BlinkOkLeds:
 11960                           	opt stack 27
 11961                           
 11962                           ;incstack = 0
 11963                           ;BlinkOkLeds@state stored from wreg
 11964  002920  6E1B               	movwf	BlinkOkLeds@state,c
 11965                           
 11966                           ;LedsApp.c: 26: for(int idx = 0; idx < state; idx++)
 11967  002922  0E00               	movlw	0
 11968  002924  6E1D               	movwf	BlinkOkLeds@idx+1,c
 11969  002926  0E00               	movlw	0
 11970  002928  6E1C               	movwf	BlinkOkLeds@idx,c
 11971  00292A                     l5979:
 11972  00292A  501B               	movf	BlinkOkLeds@state,w,c
 11973  00292C  6E18               	movwf	??_BlinkOkLeds& (0+255),c
 11974  00292E  6A19               	clrf	(??_BlinkOkLeds+1)& (0+255),c
 11975  002930  5018               	movf	??_BlinkOkLeds,w,c
 11976  002932  5C1C               	subwf	BlinkOkLeds@idx,w,c
 11977  002934  501D               	movf	BlinkOkLeds@idx+1,w,c
 11978  002936  0A80               	xorlw	128
 11979  002938  6E1A               	movwf	(??_BlinkOkLeds+2)& (0+255),c
 11980  00293A  5019               	movf	??_BlinkOkLeds+1,w,c
 11981  00293C  0A80               	xorlw	128
 11982  00293E  581A               	subwfb	(??_BlinkOkLeds+2)& (0+255),w,c
 11983  002940  B0D8               	btfsc	status,0,c
 11984  002942  0012               	return	
 11985                           
 11986                           ;LedsApp.c: 27: {
 11987                           ;LedsApp.c: 28: LATCbits.LATC0 = 0;
 11988  002944  908B               	bcf	3979,0,c	;volatile
 11989                           
 11990                           ;LedsApp.c: 29: _delay((unsigned long)((100)*(8000000/4000.0)));
 11991  002946  0E02               	movlw	2
 11992  002948  6E19               	movwf	(??_BlinkOkLeds+1)& (0+255),c
 11993  00294A  0E04               	movlw	4
 11994  00294C  6E18               	movwf	??_BlinkOkLeds& (0+255),c
 11995  00294E  0EBA               	movlw	186
 11996  002950                     u8147:
 11997  002950  2EE8               	decfsz	wreg,f,c
 11998  002952  D7FE               	bra	u8147
 11999  002954  2E18               	decfsz	??_BlinkOkLeds& (0+255),f,c
 12000  002956  D7FC               	bra	u8147
 12001  002958  2E19               	decfsz	(??_BlinkOkLeds+1)& (0+255),f,c
 12002  00295A  D7FA               	bra	u8147
 12003  00295C  D000               	nop2	
 12004                           
 12005                           ;LedsApp.c: 30: LATCbits.LATC0 = 1;
 12006  00295E  808B               	bsf	3979,0,c	;volatile
 12007                           
 12008                           ;LedsApp.c: 31: _delay((unsigned long)((100)*(8000000/4000.0)));
 12009  002960  0E02               	movlw	2
 12010  002962  6E19               	movwf	(??_BlinkOkLeds+1)& (0+255),c
 12011  002964  0E04               	movlw	4
 12012  002966  6E18               	movwf	??_BlinkOkLeds& (0+255),c
 12013  002968  0EBA               	movlw	186
 12014  00296A                     u8157:
 12015  00296A  2EE8               	decfsz	wreg,f,c
 12016  00296C  D7FE               	bra	u8157
 12017  00296E  2E18               	decfsz	??_BlinkOkLeds& (0+255),f,c
 12018  002970  D7FC               	bra	u8157
 12019  002972  2E19               	decfsz	(??_BlinkOkLeds+1)& (0+255),f,c
 12020  002974  D7FA               	bra	u8157
 12021  002976  D000               	nop2	
 12022  002978  4A1C               	infsnz	BlinkOkLeds@idx,f,c
 12023  00297A  2A1D               	incf	BlinkOkLeds@idx+1,f,c
 12024  00297C  D7D6               	goto	l5979
 12025  00297E                     __end_of_BlinkOkLeds:
 12026                           	opt stack 0
 12027                           tosu	equ	0xFFF
 12028                           tosh	equ	0xFFE
 12029                           tosl	equ	0xFFD
 12030                           pclath	equ	0xFFA
 12031                           tblptru	equ	0xFF8
 12032                           tblptrh	equ	0xFF7
 12033                           tblptrl	equ	0xFF6
 12034                           tablat	equ	0xFF5
 12035                           prodh	equ	0xFF4
 12036                           prodl	equ	0xFF3
 12037                           intcon	equ	0xFF2
 12038                           intcon2	equ	0xFF1
 12039                           postinc0	equ	0xFEE
 12040                           wreg	equ	0xFE8
 12041                           indf1	equ	0xFE7
 12042                           postdec1	equ	0xFE5
 12043                           fsr1h	equ	0xFE2
 12044                           fsr1l	equ	0xFE1
 12045                           indf2	equ	0xFDF
 12046                           postinc2	equ	0xFDE
 12047                           postdec2	equ	0xFDD
 12048                           fsr2h	equ	0xFDA
 12049                           fsr2l	equ	0xFD9
 12050                           status	equ	0xFD8
 12051                           
 12052 ;; *************** function _BlinkErrorLeds *****************
 12053 ;; Defined at:
 12054 ;;		line 13 in file "LedsApp.c"
 12055 ;; Parameters:    Size  Location     Type
 12056 ;;  state           1    wreg     enum E7567
 12057 ;; Auto vars:     Size  Location     Type
 12058 ;;  state           1   26[COMRAM] enum E7567
 12059 ;;  idx             2   27[COMRAM] int 
 12060 ;; Return value:  Size  Location     Type
 12061 ;;                  1    wreg      void 
 12062 ;; Registers used:
 12063 ;;		wreg, status,2, status,0
 12064 ;; Tracked objects:
 12065 ;;		On entry : 0/0
 12066 ;;		On exit  : 0/0
 12067 ;;		Unchanged: 0/0
 12068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12069 ;;      Params:         0       0       0       0       0       0       0
 12070 ;;      Locals:         3       0       0       0       0       0       0
 12071 ;;      Temps:          3       0       0       0       0       0       0
 12072 ;;      Totals:         6       0       0       0       0       0       0
 12073 ;;Total ram usage:        6 bytes
 12074 ;; Hardware stack levels used:    1
 12075 ;; Hardware stack levels required when called:    3
 12076 ;; This function calls:
 12077 ;;		Nothing
 12078 ;; This function is called by:
 12079 ;;		_main
 12080 ;; This function uses a non-reentrant model
 12081 ;;
 12082                           
 12083                           	psect	text84
 12084  00297E                     __ptext84:
 12085                           	opt stack 0
 12086  00297E                     _BlinkErrorLeds:
 12087                           	opt stack 27
 12088                           
 12089                           ;incstack = 0
 12090                           ;BlinkErrorLeds@state stored from wreg
 12091  00297E  6E1B               	movwf	BlinkErrorLeds@state,c
 12092                           
 12093                           ;LedsApp.c: 15: for(int idx = 0; idx < state; idx++)
 12094  002980  0E00               	movlw	0
 12095  002982  6E1D               	movwf	BlinkErrorLeds@idx+1,c
 12096  002984  0E00               	movlw	0
 12097  002986  6E1C               	movwf	BlinkErrorLeds@idx,c
 12098  002988                     l5967:
 12099  002988  501B               	movf	BlinkErrorLeds@state,w,c
 12100  00298A  6E18               	movwf	??_BlinkErrorLeds& (0+255),c
 12101  00298C  6A19               	clrf	(??_BlinkErrorLeds+1)& (0+255),c
 12102  00298E  5018               	movf	??_BlinkErrorLeds,w,c
 12103  002990  5C1C               	subwf	BlinkErrorLeds@idx,w,c
 12104  002992  501D               	movf	BlinkErrorLeds@idx+1,w,c
 12105  002994  0A80               	xorlw	128
 12106  002996  6E1A               	movwf	(??_BlinkErrorLeds+2)& (0+255),c
 12107  002998  5019               	movf	??_BlinkErrorLeds+1,w,c
 12108  00299A  0A80               	xorlw	128
 12109  00299C  581A               	subwfb	(??_BlinkErrorLeds+2)& (0+255),w,c
 12110  00299E  B0D8               	btfsc	status,0,c
 12111  0029A0  0012               	return	
 12112                           
 12113                           ;LedsApp.c: 16: {
 12114                           ;LedsApp.c: 17: LATBbits.LATB4 = 0;
 12115  0029A2  988A               	bcf	3978,4,c	;volatile
 12116                           
 12117                           ;LedsApp.c: 18: _delay((unsigned long)((100)*(8000000/4000.0)));
 12118  0029A4  0E02               	movlw	2
 12119  0029A6  6E19               	movwf	(??_BlinkErrorLeds+1)& (0+255),c
 12120  0029A8  0E04               	movlw	4
 12121  0029AA  6E18               	movwf	??_BlinkErrorLeds& (0+255),c
 12122  0029AC  0EBA               	movlw	186
 12123  0029AE                     u8167:
 12124  0029AE  2EE8               	decfsz	wreg,f,c
 12125  0029B0  D7FE               	bra	u8167
 12126  0029B2  2E18               	decfsz	??_BlinkErrorLeds& (0+255),f,c
 12127  0029B4  D7FC               	bra	u8167
 12128  0029B6  2E19               	decfsz	(??_BlinkErrorLeds+1)& (0+255),f,c
 12129  0029B8  D7FA               	bra	u8167
 12130  0029BA  D000               	nop2	
 12131                           
 12132                           ;LedsApp.c: 19: LATBbits.LATB4 = 1;
 12133  0029BC  888A               	bsf	3978,4,c	;volatile
 12134                           
 12135                           ;LedsApp.c: 20: _delay((unsigned long)((100)*(8000000/4000.0)));
 12136  0029BE  0E02               	movlw	2
 12137  0029C0  6E19               	movwf	(??_BlinkErrorLeds+1)& (0+255),c
 12138  0029C2  0E04               	movlw	4
 12139  0029C4  6E18               	movwf	??_BlinkErrorLeds& (0+255),c
 12140  0029C6  0EBA               	movlw	186
 12141  0029C8                     u8177:
 12142  0029C8  2EE8               	decfsz	wreg,f,c
 12143  0029CA  D7FE               	bra	u8177
 12144  0029CC  2E18               	decfsz	??_BlinkErrorLeds& (0+255),f,c
 12145  0029CE  D7FC               	bra	u8177
 12146  0029D0  2E19               	decfsz	(??_BlinkErrorLeds+1)& (0+255),f,c
 12147  0029D2  D7FA               	bra	u8177
 12148  0029D4  D000               	nop2	
 12149  0029D6  4A1C               	infsnz	BlinkErrorLeds@idx,f,c
 12150  0029D8  2A1D               	incf	BlinkErrorLeds@idx+1,f,c
 12151  0029DA  D7D6               	goto	l5967
 12152  0029DC                     __end_of_BlinkErrorLeds:
 12153                           	opt stack 0
 12154                           tosu	equ	0xFFF
 12155                           tosh	equ	0xFFE
 12156                           tosl	equ	0xFFD
 12157                           pclath	equ	0xFFA
 12158                           tblptru	equ	0xFF8
 12159                           tblptrh	equ	0xFF7
 12160                           tblptrl	equ	0xFF6
 12161                           tablat	equ	0xFF5
 12162                           prodh	equ	0xFF4
 12163                           prodl	equ	0xFF3
 12164                           intcon	equ	0xFF2
 12165                           intcon2	equ	0xFF1
 12166                           postinc0	equ	0xFEE
 12167                           wreg	equ	0xFE8
 12168                           indf1	equ	0xFE7
 12169                           postdec1	equ	0xFE5
 12170                           fsr1h	equ	0xFE2
 12171                           fsr1l	equ	0xFE1
 12172                           indf2	equ	0xFDF
 12173                           postinc2	equ	0xFDE
 12174                           postdec2	equ	0xFDD
 12175                           fsr2h	equ	0xFDA
 12176                           fsr2l	equ	0xFD9
 12177                           status	equ	0xFD8
 12178                           
 12179 ;; *************** function _AdcConvert *****************
 12180 ;; Defined at:
 12181 ;;		line 56 in file "AdcApp.c"
 12182 ;; Parameters:    Size  Location     Type
 12183 ;;		None
 12184 ;; Auto vars:     Size  Location     Type
 12185 ;;  _adcResult      2   83[BANK0 ] unsigned int 
 12186 ;;  idx             1   92[BANK0 ] unsigned char 
 12187 ;;  _adcResult      2   85[BANK0 ] unsigned int 
 12188 ;;  adcRes          2   90[BANK0 ] unsigned int 
 12189 ;; Return value:  Size  Location     Type
 12190 ;;                  1    wreg      void 
 12191 ;; Registers used:
 12192 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12193 ;; Tracked objects:
 12194 ;;		On entry : 0/0
 12195 ;;		On exit  : 0/0
 12196 ;;		Unchanged: 0/0
 12197 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12198 ;;      Params:         0       0       0       0       0       0       0
 12199 ;;      Locals:         0      10       0       0       0       0       0
 12200 ;;      Temps:          0       2       0       0       0       0       0
 12201 ;;      Totals:         0      12       0       0       0       0       0
 12202 ;;Total ram usage:       12 bytes
 12203 ;; Hardware stack levels used:    1
 12204 ;; Hardware stack levels required when called:    8
 12205 ;; This function calls:
 12206 ;;		_ADC_GetConversion
 12207 ;;		_FlashSampleWrite
 12208 ;;		___ftdiv
 12209 ;;		___ftmul
 12210 ;;		___fttol
 12211 ;;		___lwtoft
 12212 ;;		_pow
 12213 ;; This function is called by:
 12214 ;;		_main
 12215 ;; This function uses a non-reentrant model
 12216 ;;
 12217                           
 12218                           	psect	text85
 12219  001000                     __ptext85:
 12220                           	opt stack 0
 12221  001000                     _AdcConvert:
 12222                           	opt stack 22
 12223                           
 12224                           ;AdcApp.c: 61: uint16_t adcRes = 0;
 12225                           
 12226                           ;incstack = 0
 12227  001000  0E00               	movlw	0
 12228  001002  0100               	movlb	0	; () banked
 12229  001004  6FBB               	movwf	(AdcConvert@adcRes+1)& (0+255),b
 12230  001006  0E00               	movlw	0
 12231  001008  6FBA               	movwf	AdcConvert@adcRes& (0+255),b
 12232                           
 12233                           ;AdcApp.c: 63: if (adcSampleMode == CIRCULAR)
 12234  00100A  503D               	movf	_adcSampleMode,w,c
 12235  00100C  A4D8               	btfss	status,2,c
 12236  00100E  D073               	goto	l112
 12237                           
 12238                           ; BSR set to: 0
 12239                           ;AdcApp.c: 64: {
 12240                           ;AdcApp.c: 65: for(uint8_t idx = 0; idx < (7); idx++)
 12241  001010  0E00               	movlw	0
 12242  001012  6FBC               	movwf	AdcConvert@idx& (0+255),b
 12243  001014                     l7785:
 12244                           
 12245                           ; BSR set to: 0
 12246  001014  0E06               	movlw	6
 12247  001016  65BC               	cpfsgt	AdcConvert@idx& (0+255),b
 12248  001018  D001               	goto	l113
 12249  00101A  0012               	return	
 12250  00101C                     l113:
 12251                           
 12252                           ; BSR set to: 0
 12253                           ;AdcApp.c: 66: {
 12254                           ;AdcApp.c: 67: adc_result_t _adcResult = ADC_GetConversion(channelArr[idx]);
 12255                           
 12256                           ; BSR set to: 0
 12257  00101C  51BC               	movf	AdcConvert@idx& (0+255),w,b
 12258  00101E  0D01               	mullw	1
 12259  001020  0E35               	movlw	low _channelArr
 12260  001022  24F3               	addwf	prodl,w,c
 12261  001024  6EF6               	movwf	tblptrl,c
 12262  001026  0E06               	movlw	high _channelArr
 12263  001028  20F4               	addwfc	prodh,w,c
 12264  00102A  6EF7               	movwf	tblptrh,c
 12265  00102C                     	if	0	;There are less than 3 active tblptr bytes
 12266  00102C                     	endif
 12267  00102C  0008               	tblrd		*
 12268  00102E  50F5               	movf	tablat,w,c
 12269  001030  EC05  F01A         	call	_ADC_GetConversion
 12270  001034  C018  F0B3         	movff	?_ADC_GetConversion,AdcConvert@_adcResult
 12271  001038  C019  F0B4         	movff	?_ADC_GetConversion+1,AdcConvert@_adcResult+1
 12272                           
 12273                           ;AdcApp.c: 68: adcRes = (_adcResult/pow(2,(10)))*(3340);
 12274  00103C  0E00               	movlw	0
 12275  00103E  0100               	movlb	0	; () banked
 12276  001040  6FA3               	movwf	pow@y& (0+255),b
 12277  001042  0E20               	movlw	32
 12278  001044  6FA4               	movwf	(pow@y+1)& (0+255),b
 12279  001046  0E41               	movlw	65
 12280  001048  6FA5               	movwf	(pow@y+2)& (0+255),b
 12281  00104A  0E00               	movlw	0
 12282  00104C  6FA0               	movwf	pow@x& (0+255),b
 12283  00104E  0E00               	movlw	0
 12284  001050  6FA1               	movwf	(pow@x+1)& (0+255),b
 12285  001052  0E40               	movlw	64
 12286  001054  6FA2               	movwf	(pow@x+2)& (0+255),b
 12287  001056  ECB2  F009         	call	_pow	;wreg free
 12288  00105A  C0A0  F0B7         	movff	?_pow,_AdcConvert$3246
 12289  00105E  C0A1  F0B8         	movff	?_pow+1,_AdcConvert$3246+1
