

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 21 18:07:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 15524  002C18  0E01               	movlw	1
 15525  002C1A  1793               	andwf	??_ldexp& (0+255),f,b
 15526  002C1C  3393               	rrcf	??_ldexp& (0+255),f,b
 15527  002C1E  3393               	rrcf	??_ldexp& (0+255),f,b
 15528  002C20  518F               	movf	(ldexp@value+1)& (0+255),w,b
 15529  002C22  1993               	xorwf	??_ldexp& (0+255),w,b
 15530  002C24  0B7F               	andlw	-129
 15531  002C26  1993               	xorwf	??_ldexp& (0+255),w,b
 15532  002C28  6F8F               	movwf	(ldexp@value+1)& (0+255),b
 15533                           
 15534                           ; BSR set to: 0
 15535                           
 15536                           ; BSR set to: 0
 15537                           
 15538                           ; BSR set to: 0
 15539  002C2A  C08E  F08E         	movff	ldexp@value,?_ldexp
 15540  002C2E  C08F  F08F         	movff	ldexp@value+1,?_ldexp+1
 15541  002C32  C090  F090         	movff	ldexp@value+2,?_ldexp+2
 15542  002C36  0012               	return	
 15543  002C38                     __end_of_ldexp:
 15544                           	opt stack 0
 15545                           tosu	equ	0xFFF
 15546                           tosh	equ	0xFFE
 15547                           tosl	equ	0xFFD
 15548                           pclath	equ	0xFFA
 15549                           tblptru	equ	0xFF8
 15550                           tblptrh	equ	0xFF7
 15551                           tblptrl	equ	0xFF6
 15552                           tablat	equ	0xFF5
 15553                           prodh	equ	0xFF4
 15554                           prodl	equ	0xFF3
 15555                           intcon	equ	0xFF2
 15556                           intcon2	equ	0xFF1
 15557                           postinc0	equ	0xFEE
 15558                           plusw0	equ	0xFEB
 15559                           wreg	equ	0xFE8
 15560                           indf1	equ	0xFE7
 15561                           postdec1	equ	0xFE5
 15562                           fsr1h	equ	0xFE2
 15563                           fsr1l	equ	0xFE1
 15564                           indf2	equ	0xFDF
 15565                           postinc2	equ	0xFDE
 15566                           postdec2	equ	0xFDD
 15567                           plusw2	equ	0xFDB
 15568                           fsr2h	equ	0xFDA
 15569                           fsr2l	equ	0xFD9
 15570                           status	equ	0xFD8
 15571                           
 15572 ;; *************** function _floor *****************
 15573 ;; Defined at:
 15574 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\floor.c"
 15575 ;; Parameters:    Size  Location     Type
 15576 ;;  x               3   47[BANK0 ] int 
 15577 ;; Auto vars:     Size  Location     Type
 15578 ;;  i               3   50[BANK0 ] int 
 15579 ;;  expon           2   53[BANK0 ] int 
 15580 ;; Return value:  Size  Location     Type
 15581 ;;                  3   47[BANK0 ] int 
 15582 ;; Registers used:
 15583 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15584 ;; Tracked objects:
 15585 ;;		On entry : 0/0
 15586 ;;		On exit  : 0/0
 15587 ;;		Unchanged: 0/0
 15588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15589 ;;      Params:         0       3       0       0       0       0       0
 15590 ;;      Locals:         0       5       0       0       0       0       0
 15591 ;;      Temps:          0       0       0       0       0       0       0
 15592 ;;      Totals:         0       8       0       0       0       0       0
 15593 ;;Total ram usage:        8 bytes
 15594 ;; Hardware stack levels used:    1
 15595 ;; Hardware stack levels required when called:    6
 15596 ;; This function calls:
 15597 ;;		___altoft
 15598 ;;		___ftadd
 15599 ;;		___ftge
 15600 ;;		___fttol
 15601 ;;		_frexp
 15602 ;; This function is called by:
 15603 ;;		_exp
 15604 ;; This function uses a non-reentrant model
 15605 ;;
 15606                           
 15607                           	psect	text89
 15608  0029B2                     __ptext89:
 15609                           	opt stack 0
 15610  0029B2                     _floor:
 15611                           	opt stack 18
 15612                           
 15613                           ; BSR set to: 0
 15614                           ;incstack = 0
 15615  0029B2  C08F  F018         	movff	floor@x,frexp@value
 15616  0029B6  C090  F019         	movff	floor@x+1,frexp@value+1
 15617  0029BA  C091  F01A         	movff	floor@x+2,frexp@value+2
 15618  0029BE  0E95               	movlw	low floor@expon
 15619  0029C0  6E1B               	movwf	frexp@eptr,c
 15620  0029C2  0E00               	movlw	high floor@expon
 15621  0029C4  6E1C               	movwf	frexp@eptr+1,c
 15622  0029C6  ECC0  F018         	call	_frexp	;wreg free
 15623  0029CA  0100               	movlb	0	; () banked
 15624  0029CC  AF96               	btfss	(floor@expon+1)& (0+255),7,b
 15625  0029CE  D010               	goto	l2193
 15626                           
 15627                           ; BSR set to: 0
 15628  0029D0  AF91               	btfss	(floor@x+2)& (0+255),7,b
 15629  0029D2  D007               	goto	l2194
 15630                           
 15631                           ; BSR set to: 0
 15632  0029D4  0E00               	movlw	0
 15633  0029D6  6F8F               	movwf	?_floor& (0+255),b
 15634  0029D8  0E80               	movlw	128
 15635  0029DA  6F90               	movwf	(?_floor+1)& (0+255),b
 15636  0029DC  0EBF               	movlw	191
 15637  0029DE  6F91               	movwf	(?_floor+2)& (0+255),b
 15638                           
 15639                           ; BSR set to: 0
 15640  0029E0  0012               	return	
 15641  0029E2                     l2194:
 15642                           
 15643                           ; BSR set to: 0
 15644                           
 15645                           ; BSR set to: 0
 15646  0029E2  0E00               	movlw	0
 15647  0029E4  6F8F               	movwf	?_floor& (0+255),b
 15648  0029E6  0E00               	movlw	0
 15649  0029E8  6F90               	movwf	(?_floor+1)& (0+255),b
 15650  0029EA  0E00               	movlw	0
 15651  0029EC  6F91               	movwf	(?_floor+2)& (0+255),b
 15652                           
 15653                           ; BSR set to: 0
 15654  0029EE  0012               	return	
 15655  0029F0                     l2193:
 15656                           
 15657                           ; BSR set to: 0
 15658                           
 15659                           ; BSR set to: 0
 15660  0029F0  5196               	movf	(floor@expon+1)& (0+255),w,b
 15661  0029F2  E104               	bnz	u7100
 15662  0029F4  0E15               	movlw	21
 15663  0029F6  5D95               	subwf	floor@expon& (0+255),w,b
 15664  0029F8  A0D8               	btfss	status,0,c
 15665  0029FA  D007               	goto	l2196
 15666  0029FC                     u7100:
 15667                           
 15668                           ; BSR set to: 0
 15669  0029FC  C08F  F08F         	movff	floor@x,?_floor
 15670  002A00  C090  F090         	movff	floor@x+1,?_floor+1
 15671  002A04  C091  F091         	movff	floor@x+2,?_floor+2
 15672  002A08  0012               	return	
 15673  002A0A                     l2196:
 15674                           
 15675                           ; BSR set to: 0
 15676                           
 15677                           ; BSR set to: 0
 15678  002A0A  C08F  F078         	movff	floor@x,___fttol@f1
 15679  002A0E  C090  F079         	movff	floor@x+1,___fttol@f1+1
 15680  002A12  C091  F07A         	movff	floor@x+2,___fttol@f1+2
 15681  002A16  EC18  F012         	call	___fttol	;wreg free
 15682  002A1A  C078  F087         	movff	?___fttol,___altoft@c
 15683  002A1E  C079  F088         	movff	?___fttol+1,___altoft@c+1
 15684  002A22  C07A  F089         	movff	?___fttol+2,___altoft@c+2
 15685  002A26  C07B  F08A         	movff	?___fttol+3,___altoft@c+3
 15686  002A2A  EC15  F01A         	call	___altoft	;wreg free
 15687  002A2E  C087  F092         	movff	?___altoft,floor@i
 15688  002A32  C088  F093         	movff	?___altoft+1,floor@i+1
 15689  002A36  C089  F094         	movff	?___altoft+2,floor@i+2
 15690  002A3A  C08F  F018         	movff	floor@x,___ftge@ff1
 15691  002A3E  C090  F019         	movff	floor@x+1,___ftge@ff1+1
 15692  002A42  C091  F01A         	movff	floor@x+2,___ftge@ff1+2
 15693  002A46  C092  F01B         	movff	floor@i,___ftge@ff2
 15694  002A4A  C093  F01C         	movff	floor@i+1,___ftge@ff2+1
 15695  002A4E  C094  F01D         	movff	floor@i+2,___ftge@ff2+2
 15696  002A52  EC08  F019         	call	___ftge	;wreg free
 15697  002A56  B0D8               	btfsc	status,0,c
 15698  002A58  D016               	goto	l2197
 15699  002A5A  C092  F078         	movff	floor@i,___ftadd@f1
 15700  002A5E  C093  F079         	movff	floor@i+1,___ftadd@f1+1
 15701  002A62  C094  F07A         	movff	floor@i+2,___ftadd@f1+2
 15702  002A66  0E00               	movlw	0
 15703  002A68  0100               	movlb	0	; () banked
 15704  002A6A  6F7B               	movwf	___ftadd@f2& (0+255),b
 15705  002A6C  0E80               	movlw	128
 15706  002A6E  6F7C               	movwf	(___ftadd@f2+1)& (0+255),b
 15707  002A70  0EBF               	movlw	191
 15708  002A72  6F7D               	movwf	(___ftadd@f2+2)& (0+255),b
 15709  002A74  EC1B  F00D         	call	___ftadd	;wreg free
 15710  002A78  C078  F08F         	movff	?___ftadd,?_floor
 15711  002A7C  C079  F090         	movff	?___ftadd+1,?_floor+1
 15712  002A80  C07A  F091         	movff	?___ftadd+2,?_floor+2
 15713  002A84  0012               	return	
 15714  002A86                     l2197:
 15715  002A86  C092  F08F         	movff	floor@i,?_floor
 15716  002A8A  C093  F090         	movff	floor@i+1,?_floor+1
 15717  002A8E  C094  F091         	movff	floor@i+2,?_floor+2
 15718  002A92  0012               	return		;funcret
 15719  002A94                     __end_of_floor:
 15720                           	opt stack 0
 15721                           tosu	equ	0xFFF
 15722                           tosh	equ	0xFFE
 15723                           tosl	equ	0xFFD
 15724                           pclath	equ	0xFFA
 15725                           tblptru	equ	0xFF8
 15726                           tblptrh	equ	0xFF7
 15727                           tblptrl	equ	0xFF6
 15728                           tablat	equ	0xFF5
 15729                           prodh	equ	0xFF4
 15730                           prodl	equ	0xFF3
 15731                           intcon	equ	0xFF2
 15732                           intcon2	equ	0xFF1
 15733                           postinc0	equ	0xFEE
 15734                           plusw0	equ	0xFEB
 15735                           wreg	equ	0xFE8
 15736                           indf1	equ	0xFE7
 15737                           postdec1	equ	0xFE5
 15738                           fsr1h	equ	0xFE2
 15739                           fsr1l	equ	0xFE1
 15740                           indf2	equ	0xFDF
 15741                           postinc2	equ	0xFDE
 15742                           postdec2	equ	0xFDD
 15743                           plusw2	equ	0xFDB
 15744                           fsr2h	equ	0xFDA
 15745                           fsr2l	equ	0xFD9
 15746                           status	equ	0xFD8
 15747                           
 15748 ;; *************** function _frexp *****************
 15749 ;; Defined at:
 15750 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\frexp.c"
 15751 ;; Parameters:    Size  Location     Type
 15752 ;;  value           3   23[COMRAM] int 
 15753 ;;  eptr            2   26[COMRAM] PTR int 
 15754 ;;		 -> log@exponent(2), floor@expon(2), 
 15755 ;; Auto vars:     Size  Location     Type
 15756 ;;		None
 15757 ;; Return value:  Size  Location     Type
 15758 ;;                  3   23[COMRAM] PTR int 
 15759 ;; Registers used:
 15760 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15761 ;; Tracked objects:
 15762 ;;		On entry : 0/0
 15763 ;;		On exit  : 0/0
 15764 ;;		Unchanged: 0/0
 15765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15766 ;;      Params:         5       0       0       0       0       0       0
 15767 ;;      Locals:         0       0       0       0       0       0       0
 15768 ;;      Temps:          2       0       0       0       0       0       0
 15769 ;;      Totals:         7       0       0       0       0       0       0
 15770 ;;Total ram usage:        7 bytes
 15771 ;; Hardware stack levels used:    1
 15772 ;; Hardware stack levels required when called:    4
 15773 ;; This function calls:
 15774 ;;		Nothing
 15775 ;; This function is called by:
 15776 ;;		_floor
 15777 ;;		_log
 15778 ;; This function uses a non-reentrant model
 15779 ;;
 15780                           
 15781                           	psect	text90
 15782  003180                     __ptext90:
 15783                           	opt stack 0
 15784  003180                     _frexp:
 15785                           	opt stack 20
 15786                           
 15787                           ;incstack = 0
 15788  003180  5018               	movf	frexp@value,w,c
 15789  003182  1019               	iorwf	frexp@value+1,w,c
 15790  003184  101A               	iorwf	frexp@value+2,w,c
 15791  003186  A4D8               	btfss	status,2,c
 15792  003188  D00F               	goto	l2202
 15793  00318A  C01B  FFD9         	movff	frexp@eptr,fsr2l
 15794  00318E  C01C  FFDA         	movff	frexp@eptr+1,fsr2h
 15795  003192  0E00               	movlw	0
 15796  003194  6EDE               	movwf	postinc2,c
 15797  003196  0E00               	movlw	0
 15798  003198  6EDD               	movwf	postdec2,c
 15799  00319A  0E00               	movlw	0
 15800  00319C  6E18               	movwf	?_frexp,c
 15801  00319E  0E00               	movlw	0
 15802  0031A0  6E19               	movwf	?_frexp+1,c
 15803  0031A2  0E00               	movlw	0
 15804  0031A4  6E1A               	movwf	?_frexp+2,c
 15805  0031A6  0012               	return	
 15806  0031A8                     l2202:
 15807  0031A8  501A               	movf	frexp@value+2,w,c
 15808  0031AA  0B7F               	andlw	127
 15809  0031AC  6E1D               	movwf	??_frexp& (0+255),c
 15810  0031AE  6A1E               	clrf	(??_frexp+1)& (0+255),c
 15811  0031B0  90D8               	bcf	status,0,c
 15812  0031B2  361D               	rlcf	??_frexp,f,c
 15813  0031B4  361E               	rlcf	??_frexp+1,f,c
 15814  0031B6  C01B  FFD9         	movff	frexp@eptr,fsr2l
 15815  0031BA  C01C  FFDA         	movff	frexp@eptr+1,fsr2h
 15816  0031BE  C01D  FFDE         	movff	??_frexp,postinc2
 15817  0031C2  C01E  FFDD         	movff	??_frexp+1,postdec2
 15818  0031C6  AE19               	btfss	frexp@value+1,7,c
 15819  0031C8  D003               	goto	u6980
 15820  0031CA  6A1D               	clrf	??_frexp& (0+255),c
 15821  0031CC  2A1D               	incf	??_frexp& (0+255),f,c
 15822  0031CE  D001               	goto	u6988
 15823  0031D0                     u6980:
 15824  0031D0  6A1D               	clrf	??_frexp& (0+255),c
 15825  0031D2                     u6988:
 15826  0031D2  501D               	movf	??_frexp,w,c
 15827  0031D4  C01B  FFD9         	movff	frexp@eptr,fsr2l
 15828  0031D8  C01C  FFDA         	movff	frexp@eptr+1,fsr2h
 15829  0031DC  12DE               	iorwf	postinc2,f,c
 15830  0031DE  0E00               	movlw	0
 15831  0031E0  12DD               	iorwf	postdec2,f,c
 15832  0031E2  C01B  FFD9         	movff	frexp@eptr,fsr2l
 15833  0031E6  C01C  FFDA         	movff	frexp@eptr+1,fsr2h
 15834  0031EA  0E82               	movlw	130
 15835  0031EC  26DE               	addwf	postinc2,f,c
 15836  0031EE  0EFF               	movlw	255
 15837  0031F0  22DD               	addwfc	postdec2,f,c
 15838  0031F2  801A               	bsf	frexp@value+2,0,c
 15839  0031F4  821A               	bsf	frexp@value+2,1,c
 15840  0031F6  841A               	bsf	frexp@value+2,2,c
 15841  0031F8  861A               	bsf	frexp@value+2,3,c
 15842  0031FA  881A               	bsf	frexp@value+2,4,c
 15843  0031FC  8A1A               	bsf	frexp@value+2,5,c
 15844  0031FE  9C1A               	bcf	frexp@value+2,6,c
 15845  003200  9E19               	bcf	frexp@value+1,7,c
 15846  003202  C018  F018         	movff	frexp@value,?_frexp
 15847  003206  C019  F019         	movff	frexp@value+1,?_frexp+1
 15848  00320A  C01A  F01A         	movff	frexp@value+2,?_frexp+2
 15849  00320E  0012               	return	
 15850  003210                     __end_of_frexp:
 15851                           	opt stack 0
 15852                           tosu	equ	0xFFF
 15853                           tosh	equ	0xFFE
 15854                           tosl	equ	0xFFD
 15855                           pclath	equ	0xFFA
 15856                           tblptru	equ	0xFF8
 15857                           tblptrh	equ	0xFF7
 15858                           tblptrl	equ	0xFF6
 15859                           tablat	equ	0xFF5
 15860                           prodh	equ	0xFF4
 15861                           prodl	equ	0xFF3
 15862                           intcon	equ	0xFF2
 15863                           intcon2	equ	0xFF1
 15864                           postinc0	equ	0xFEE
 15865                           plusw0	equ	0xFEB
 15866                           wreg	equ	0xFE8
 15867                           indf1	equ	0xFE7
 15868                           postdec1	equ	0xFE5
 15869                           fsr1h	equ	0xFE2
 15870                           fsr1l	equ	0xFE1
 15871                           indf2	equ	0xFDF
 15872                           postinc2	equ	0xFDE
 15873                           postdec2	equ	0xFDD
 15874                           plusw2	equ	0xFDB
 15875                           fsr2h	equ	0xFDA
 15876                           fsr2l	equ	0xFD9
 15877                           status	equ	0xFD8
 15878                           
 15879 ;; *************** function ___fttol *****************
 15880 ;; Defined at:
 15881 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
 15882 ;; Parameters:    Size  Location     Type
 15883 ;;  f1              3   24[BANK0 ] float 
 15884 ;; Auto vars:     Size  Location     Type
 15885 ;;  lval            4   34[BANK0 ] unsigned long 
 15886 ;;  exp1            1   38[BANK0 ] unsigned char 
 15887 ;;  sign1           1   33[BANK0 ] unsigned char 
 15888 ;; Return value:  Size  Location     Type
 15889 ;;                  4   24[BANK0 ] long 
 15890 ;; Registers used:
 15891 ;;		wreg, status,2, status,0
 15892 ;; Tracked objects:
 15893 ;;		On entry : 0/0
 15894 ;;		On exit  : 0/0
 15895 ;;		Unchanged: 0/0
 15896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15897 ;;      Params:         0       4       0       0       0       0       0
 15898 ;;      Locals:         0       6       0       0       0       0       0
 15899 ;;      Temps:          0       5       0       0       0       0       0
 15900 ;;      Totals:         0      15       0       0       0       0       0
 15901 ;;Total ram usage:       15 bytes
 15902 ;; Hardware stack levels used:    1
 15903 ;; Hardware stack levels required when called:    4
 15904 ;; This function calls:
 15905 ;;		Nothing
 15906 ;; This function is called by:
 15907 ;;		_AdcConvert
 15908 ;;		_ReadIntFromEeprom
 15909 ;;		_pow
 15910 ;;		_exp
 15911 ;;		_floor
 15912 ;; This function uses a non-reentrant model
 15913 ;;
 15914                           
 15915                           	psect	text91
 15916  002430                     __ptext91:
 15917                           	opt stack 0
 15918  002430                     ___fttol:
 15919                           	opt stack 19
 15920                           
 15921                           ;incstack = 0
 15922  002430  C07A  F07C         	movff	___fttol@f1+2,??___fttol
 15923  002434  0100               	movlb	0	; () banked
 15924  002436  6B7D               	clrf	(??___fttol+1)& (0+255),b
 15925  002438  6B7E               	clrf	(??___fttol+2)& (0+255),b
 15926  00243A  3579               	rlcf	(___fttol@f1+1)& (0+255),w,b
 15927  00243C  377C               	rlcf	??___fttol& (0+255),f,b
 15928  00243E  E301               	bnc	u6891
 15929  002440  817D               	bsf	(??___fttol+1)& (0+255),0,b
 15930  002442                     u6891:
 15931  002442  517C               	movf	??___fttol& (0+255),w,b
 15932  002444  6F86               	movwf	___fttol@exp1& (0+255),b
 15933  002446  5186               	movf	___fttol@exp1& (0+255),w,b
 15934  002448  A4D8               	btfss	status,2,c
 15935  00244A  D009               	goto	l1859
 15936                           
 15937                           ; BSR set to: 0
 15938  00244C  0E00               	movlw	0
 15939  00244E  6F78               	movwf	?___fttol& (0+255),b
 15940  002450  0E00               	movlw	0
 15941  002452  6F79               	movwf	(?___fttol+1)& (0+255),b
 15942  002454  0E00               	movlw	0
 15943  002456  6F7A               	movwf	(?___fttol+2)& (0+255),b
 15944  002458  0E00               	movlw	0
 15945  00245A  6F7B               	movwf	(?___fttol+3)& (0+255),b
 15946                           
 15947                           ; BSR set to: 0
 15948  00245C  0012               	return	
 15949  00245E                     l1859:
 15950                           
 15951                           ; BSR set to: 0
 15952                           
 15953                           ; BSR set to: 0
 15954  00245E  0E17               	movlw	23
 15955  002460  6F7C               	movwf	??___fttol& (0+255),b
 15956  002462  C078  F07D         	movff	___fttol@f1,??___fttol+1
 15957  002466  C079  F07E         	movff	___fttol@f1+1,??___fttol+2
 15958  00246A  C07A  F07F         	movff	___fttol@f1+2,??___fttol+3
 15959  00246E  297C               	incf	??___fttol& (0+255),w,b
 15960  002470  6F80               	movwf	(??___fttol+4)& (0+255),b
 15961  002472  D004               	goto	u6910
 15962  002474                     u6915:
 15963  002474  90D8               	bcf	status,0,c
 15964  002476  337F               	rrcf	(??___fttol+3)& (0+255),f,b
 15965  002478  337E               	rrcf	(??___fttol+2)& (0+255),f,b
 15966  00247A  337D               	rrcf	(??___fttol+1)& (0+255),f,b
 15967  00247C                     u6910:
 15968  00247C  2F80               	decfsz	(??___fttol+4)& (0+255),f,b
 15969  00247E  D7FA               	goto	u6915
 15970  002480  0100               	movlb	0	; () banked
 15971  002482  517D               	movf	(??___fttol+1)& (0+255),w,b
 15972  002484  6F81               	movwf	___fttol@sign1& (0+255),b
 15973                           
 15974                           ; BSR set to: 0
 15975  002486  8F79               	bsf	(___fttol@f1+1)& (0+255),7,b
 15976                           
 15977                           ; BSR set to: 0
 15978  002488  0EFF               	movlw	255
 15979  00248A  1778               	andwf	___fttol@f1& (0+255),f,b
 15980  00248C  0EFF               	movlw	255
 15981  00248E  1779               	andwf	(___fttol@f1+1)& (0+255),f,b
 15982  002490  0E00               	movlw	0
 15983  002492  177A               	andwf	(___fttol@f1+2)& (0+255),f,b
 15984                           
 15985                           ; BSR set to: 0
 15986  002494  5178               	movf	___fttol@f1& (0+255),w,b
 15987  002496  6F82               	movwf	___fttol@lval& (0+255),b
 15988  002498  5179               	movf	(___fttol@f1+1)& (0+255),w,b
 15989  00249A  6F83               	movwf	(___fttol@lval+1)& (0+255),b
 15990  00249C  517A               	movf	(___fttol@f1+2)& (0+255),w,b
 15991  00249E  6F84               	movwf	(___fttol@lval+2)& (0+255),b
 15992  0024A0  6B85               	clrf	(___fttol@lval+3)& (0+255),b
 15993                           
 15994                           ; BSR set to: 0
 15995  0024A2  0E8E               	movlw	142
 15996  0024A4  5F86               	subwf	___fttol@exp1& (0+255),f,b
 15997                           
 15998                           ; BSR set to: 0
 15999  0024A6  AF86               	btfss	___fttol@exp1& (0+255),7,b
 16000  0024A8  D016               	goto	l1861
 16001                           
 16002                           ; BSR set to: 0
 16003  0024AA  5186               	movf	___fttol@exp1& (0+255),w,b
 16004  0024AC  0A80               	xorlw	128
 16005  0024AE  0F8F               	addlw	143
 16006  0024B0  B0D8               	btfsc	status,0,c
 16007  0024B2  D009               	goto	l1862
 16008                           
 16009                           ; BSR set to: 0
 16010  0024B4  0E00               	movlw	0
 16011  0024B6  6F78               	movwf	?___fttol& (0+255),b
 16012  0024B8  0E00               	movlw	0
 16013  0024BA  6F79               	movwf	(?___fttol+1)& (0+255),b
 16014  0024BC  0E00               	movlw	0
 16015  0024BE  6F7A               	movwf	(?___fttol+2)& (0+255),b
 16016  0024C0  0E00               	movlw	0
 16017  0024C2  6F7B               	movwf	(?___fttol+3)& (0+255),b
 16018                           
 16019                           ; BSR set to: 0
 16020  0024C4  0012               	return	
 16021  0024C6                     l1862:
 16022                           
 16023                           ; BSR set to: 0
 16024                           
 16025                           ; BSR set to: 0
 16026                           
 16027                           ; BSR set to: 0
 16028  0024C6  90D8               	bcf	status,0,c
 16029  0024C8  3385               	rrcf	(___fttol@lval+3)& (0+255),f,b
 16030  0024CA  3384               	rrcf	(___fttol@lval+2)& (0+255),f,b
 16031  0024CC  3383               	rrcf	(___fttol@lval+1)& (0+255),f,b
 16032  0024CE  3382               	rrcf	___fttol@lval& (0+255),f,b
 16033                           
 16034                           ; BSR set to: 0
 16035  0024D0  3F86               	incfsz	___fttol@exp1& (0+255),f,b
 16036  0024D2  D7F9               	goto	l1862
 16037                           
 16038                           ; BSR set to: 0
 16039  0024D4  D015               	goto	u6950
 16040  0024D6                     l1861:
 16041                           
 16042                           ; BSR set to: 0
 16043                           
 16044                           ; BSR set to: 0
 16045  0024D6  0E17               	movlw	23
 16046  0024D8  6586               	cpfsgt	___fttol@exp1& (0+255),b
 16047  0024DA  D00F               	goto	l1867
 16048                           
 16049                           ; BSR set to: 0
 16050  0024DC  0E00               	movlw	0
 16051  0024DE  6F78               	movwf	?___fttol& (0+255),b
 16052  0024E0  0E00               	movlw	0
 16053  0024E2  6F79               	movwf	(?___fttol+1)& (0+255),b
 16054  0024E4  0E00               	movlw	0
 16055  0024E6  6F7A               	movwf	(?___fttol+2)& (0+255),b
 16056  0024E8  0E00               	movlw	0
 16057  0024EA  6F7B               	movwf	(?___fttol+3)& (0+255),b
 16058                           
 16059                           ; BSR set to: 0
 16060  0024EC  0012               	return	
 16061  0024EE                     
 16062                           ; BSR set to: 0
 16063                           
 16064                           ; BSR set to: 0
 16065  0024EE  90D8               	bcf	status,0,c
 16066  0024F0  3782               	rlcf	___fttol@lval& (0+255),f,b
 16067  0024F2  3783               	rlcf	(___fttol@lval+1)& (0+255),f,b
 16068  0024F4  3784               	rlcf	(___fttol@lval+2)& (0+255),f,b
 16069  0024F6  3785               	rlcf	(___fttol@lval+3)& (0+255),f,b
 16070  0024F8  0786               	decf	___fttol@exp1& (0+255),f,b
 16071  0024FA                     l1867:
 16072                           
 16073                           ; BSR set to: 0
 16074                           
 16075                           ; BSR set to: 0
 16076  0024FA  5186               	movf	___fttol@exp1& (0+255),w,b
 16077  0024FC  A4D8               	btfss	status,2,c
 16078  0024FE  D7F7               	goto	l1868
 16079  002500                     u6950:
 16080                           
 16081                           ; BSR set to: 0
 16082                           
 16083                           ; BSR set to: 0
 16084                           
 16085                           ; BSR set to: 0
 16086  002500  5181               	movf	___fttol@sign1& (0+255),w,b
 16087  002502  B4D8               	btfsc	status,2,c
 16088  002504  D008               	goto	l1870
 16089                           
 16090                           ; BSR set to: 0
 16091  002506  1F85               	comf	(___fttol@lval+3)& (0+255),f,b
 16092  002508  1F84               	comf	(___fttol@lval+2)& (0+255),f,b
 16093  00250A  1F83               	comf	(___fttol@lval+1)& (0+255),f,b
 16094  00250C  6D82               	negf	___fttol@lval& (0+255),b
 16095  00250E  0E00               	movlw	0
 16096  002510  2383               	addwfc	(___fttol@lval+1)& (0+255),f,b
 16097  002512  2384               	addwfc	(___fttol@lval+2)& (0+255),f,b
 16098  002514  2385               	addwfc	(___fttol@lval+3)& (0+255),f,b
 16099  002516                     l1870:
 16100                           
 16101                           ; BSR set to: 0
 16102                           
 16103                           ; BSR set to: 0
 16104  002516  C082  F078         	movff	___fttol@lval,?___fttol
 16105  00251A  C083  F079         	movff	___fttol@lval+1,?___fttol+1
 16106  00251E  C084  F07A         	movff	___fttol@lval+2,?___fttol+2
 16107  002522  C085  F07B         	movff	___fttol@lval+3,?___fttol+3
 16108  002526  0012               	return	
 16109  002528                     __end_of___fttol:
 16110                           	opt stack 0
 16111                           tosu	equ	0xFFF
 16112                           tosh	equ	0xFFE
 16113                           tosl	equ	0xFFD
 16114                           pclath	equ	0xFFA
 16115                           tblptru	equ	0xFF8
 16116                           tblptrh	equ	0xFF7
 16117                           tblptrl	equ	0xFF6
 16118                           tablat	equ	0xFF5
 16119                           prodh	equ	0xFF4
 16120                           prodl	equ	0xFF3
 16121                           intcon	equ	0xFF2
 16122                           intcon2	equ	0xFF1
 16123                           postinc0	equ	0xFEE
 16124                           plusw0	equ	0xFEB
 16125                           wreg	equ	0xFE8
 16126                           indf1	equ	0xFE7
 16127                           postdec1	equ	0xFE5
 16128                           fsr1h	equ	0xFE2
 16129                           fsr1l	equ	0xFE1
 16130                           indf2	equ	0xFDF
 16131                           postinc2	equ	0xFDE
 16132                           postdec2	equ	0xFDD
 16133                           plusw2	equ	0xFDB
 16134                           fsr2h	equ	0xFDA
 16135                           fsr2l	equ	0xFD9
 16136                           status	equ	0xFD8
 16137                           
 16138 ;; *************** function ___ftge *****************
 16139 ;; Defined at:
 16140 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftge.c"
 16141 ;; Parameters:    Size  Location     Type
 16142 ;;  ff1             3   23[COMRAM] float 
 16143 ;;  ff2             3   26[COMRAM] float 
 16144 ;; Auto vars:     Size  Location     Type
 16145 ;;		None
 16146 ;; Return value:  Size  Location     Type
 16147 ;;		None               void
 16148 ;; Registers used:
 16149 ;;		wreg, status,2, status,0
 16150 ;; Tracked objects:
 16151 ;;		On entry : 0/0
 16152 ;;		On exit  : 0/0
 16153 ;;		Unchanged: 0/0
 16154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16155 ;;      Params:         6       0       0       0       0       0       0
 16156 ;;      Locals:         0       0       0       0       0       0       0
