

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 19 13:02:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  9955                           ;InitSynth@cType stored from wreg
  9956  001874  0100               	movlb	0	; () banked
  9957  001876  6FCD               	movwf	InitSynth@cType& (0+255),b
  9958                           
  9959                           ;SyntApp.c: 29: SwSpi_Set_CE_Pin(cType, 1);
  9960  001878  0E01               	movlw	1
  9961  00187A  6E18               	movwf	SwSpi_Set_CE_Pin@cPinMode,c
  9962  00187C  0100               	movlb	0	; () banked
  9963  00187E  51CD               	movf	InitSynth@cType& (0+255),w,b
  9964  001880  ECD8  F01A         	call	_SwSpi_Set_CE_Pin
  9965                           
  9966                           ;SyntApp.c: 31: uint8_t regNum = 0;
  9967  001884  0E00               	movlw	0
  9968  001886  0100               	movlb	0	; () banked
  9969  001888  6FCE               	movwf	InitSynth@regNum& (0+255),b
  9970                           
  9971                           ; BSR set to: 0
  9972                           ;SyntApp.c: 32: uint32_t EepromVal = 0x0;
  9973  00188A  0E00               	movlw	0
  9974  00188C  6FC8               	movwf	InitSynth@EepromVal& (0+255),b
  9975  00188E  0E00               	movlw	0
  9976  001890  6FC9               	movwf	(InitSynth@EepromVal+1)& (0+255),b
  9977  001892  0E00               	movlw	0
  9978  001894  6FCA               	movwf	(InitSynth@EepromVal+2)& (0+255),b
  9979  001896  0E00               	movlw	0
  9980  001898  6FCB               	movwf	(InitSynth@EepromVal+3)& (0+255),b
  9981                           
  9982                           ; BSR set to: 0
  9983                           ;SyntApp.c: 35: for(uint8_t idx = 0; idx < 13; idx++)
  9984  00189A  0E00               	movlw	0
  9985  00189C  6FCC               	movwf	InitSynth@idx& (0+255),b
  9986  00189E                     l7577:
  9987                           
  9988                           ; BSR set to: 0
  9989  00189E  0E0C               	movlw	12
  9990  0018A0  65CC               	cpfsgt	InitSynth@idx& (0+255),b
  9991  0018A2  D001               	goto	l488
  9992  0018A4  0012               	return	
  9993  0018A6                     l488:
  9994                           
  9995                           ; BSR set to: 0
  9996                           ;SyntApp.c: 36: {
  9997                           ;SyntApp.c: 37: regNum = 13 - idx - 1;
  9998                           
  9999                           ; BSR set to: 0
 10000  0018A6  29CC               	incf	InitSynth@idx& (0+255),w,b
 10001  0018A8  0800               	sublw	0
 10002  0018AA  0F0D               	addlw	13
 10003  0018AC  6FCE               	movwf	InitSynth@regNum& (0+255),b
 10004                           
 10005                           ; BSR set to: 0
 10006                           ;SyntApp.c: 38: if(regNum == 0x0 || regNum == 0x1 || regNum == 0x2 || regNum == 0x4 || r
      +                          egNum == 0x6 || regNum == 0xA)
 10007  0018AE  51CE               	movf	InitSynth@regNum& (0+255),w,b
 10008  0018B0  B4D8               	btfsc	status,2,c
 10009  0018B2  D013               	goto	u7890
 10010                           
 10011                           ; BSR set to: 0
 10012  0018B4  05CE               	decf	InitSynth@regNum& (0+255),w,b
 10013  0018B6  B4D8               	btfsc	status,2,c
 10014  0018B8  D010               	goto	u7890
 10015                           
 10016                           ; BSR set to: 0
 10017  0018BA  0E02               	movlw	2
 10018  0018BC  19CE               	xorwf	InitSynth@regNum& (0+255),w,b
 10019  0018BE  B4D8               	btfsc	status,2,c
 10020  0018C0  D00C               	goto	u7890
 10021                           
 10022                           ; BSR set to: 0
 10023  0018C2  0E04               	movlw	4
 10024  0018C4  19CE               	xorwf	InitSynth@regNum& (0+255),w,b
 10025  0018C6  B4D8               	btfsc	status,2,c
 10026  0018C8  D008               	goto	u7890
 10027                           
 10028                           ; BSR set to: 0
 10029  0018CA  0E06               	movlw	6
 10030  0018CC  19CE               	xorwf	InitSynth@regNum& (0+255),w,b
 10031  0018CE  B4D8               	btfsc	status,2,c
 10032  0018D0  D004               	goto	u7890
 10033                           
 10034                           ; BSR set to: 0
 10035  0018D2  0E0A               	movlw	10
 10036  0018D4  19CE               	xorwf	InitSynth@regNum& (0+255),w,b
 10037  0018D6  A4D8               	btfss	status,2,c
 10038  0018D8  D064               	goto	l490
 10039  0018DA                     u7890:
 10040                           
 10041                           ; BSR set to: 0
 10042                           ;SyntApp.c: 39: {
 10043                           ;SyntApp.c: 40: if(cType == SYNTH_TX)
 10044                           
 10045                           ; BSR set to: 0
 10046  0018DA  51CD               	movf	InitSynth@cType& (0+255),w,b
 10047  0018DC  A4D8               	btfss	status,2,c
 10048  0018DE  D011               	goto	l493
 10049                           
 10050                           ; BSR set to: 0
 10051                           ;SyntApp.c: 41: {
 10052                           ;SyntApp.c: 42: EepromVal = ReadIntFromEeprom((0) | SYNTH_ADDRES[regNum], 4);
 10053  0018E0  0E00               	movlw	0
 10054  0018E2  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
 10055  0018E4  0E04               	movlw	4
 10056  0018E6  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
 10057  0018E8  51CE               	movf	InitSynth@regNum& (0+255),w,b
 10058  0018EA  0D01               	mullw	1
 10059  0018EC  0E35               	movlw	low _SYNTH_ADDRES
 10060  0018EE  24F3               	addwf	prodl,w,c
 10061  0018F0  6EF6               	movwf	tblptrl,c
 10062  0018F2  0E06               	movlw	high _SYNTH_ADDRES
 10063  0018F4  20F4               	addwfc	prodh,w,c
 10064  0018F6  6EF7               	movwf	tblptrh,c
 10065  0018F8                     	if	0	;There are less than 3 active tblptr bytes
 10066  0018F8                     	endif
 10067  0018F8  0008               	tblrd		*
 10068  0018FA  50F5               	movf	tablat,w,c
 10069  0018FC  EC83  F00D         	call	_ReadIntFromEeprom
 10070  001900  D015               	goto	L2
 10071  001902                     l493:
 10072                           
 10073                           ;SyntApp.c: 44: else if (cType == SYNTH_RX)
 10074  001902  0100               	movlb	0	; () banked
 10075  001904  05CD               	decf	InitSynth@cType& (0+255),w,b
 10076  001906  A4D8               	btfss	status,2,c
 10077  001908  D019               	goto	l495
 10078                           
 10079                           ; BSR set to: 0
 10080                           ;SyntApp.c: 45: {
 10081                           ;SyntApp.c: 46: EepromVal = ReadIntFromEeprom((0x20) | SYNTH_ADDRES[regNum], 4);
 10082  00190A  0E00               	movlw	0
 10083  00190C  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
 10084  00190E  0E04               	movlw	4
 10085  001910  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
 10086  001912  51CE               	movf	InitSynth@regNum& (0+255),w,b
 10087  001914  0D01               	mullw	1
 10088  001916  0E35               	movlw	low _SYNTH_ADDRES
 10089  001918  24F3               	addwf	prodl,w,c
 10090  00191A  6EF6               	movwf	tblptrl,c
 10091  00191C  0E06               	movlw	high _SYNTH_ADDRES
 10092  00191E  20F4               	addwfc	prodh,w,c
 10093  001920  6EF7               	movwf	tblptrh,c
 10094  001922                     	if	0	;There are less than 3 active tblptr bytes
 10095  001922                     	endif
 10096  001922  0008               	tblrd		*
 10097  001924  50F5               	movf	tablat,w,c
 10098  001926  0920               	iorlw	32
 10099  001928  EC83  F00D         	call	_ReadIntFromEeprom
 10100  00192C                     L2:
 10101  00192C  C0B1  F0C8         	movff	?_ReadIntFromEeprom,InitSynth@EepromVal
 10102  001930  C0B2  F0C9         	movff	?_ReadIntFromEeprom+1,InitSynth@EepromVal+1
 10103  001934  C0B3  F0CA         	movff	?_ReadIntFromEeprom+2,InitSynth@EepromVal+2
 10104  001938  C0B4  F0CB         	movff	?_ReadIntFromEeprom+3,InitSynth@EepromVal+3
 10105  00193C                     l495:
 10106                           
 10107                           ;SyntApp.c: 47: }
 10108                           ;SyntApp.c: 49: if(EepromVal == 0xFFFFFFFF)
 10109  00193C  0100               	movlb	0	; () banked
 10110  00193E  29C8               	incf	InitSynth@EepromVal& (0+255),w,b
 10111  001940  E121               	bnz	l7607
 10112  001942  29C9               	incf	(InitSynth@EepromVal+1)& (0+255),w,b
 10113  001944  E11F               	bnz	l7607
 10114  001946  29CA               	incf	(InitSynth@EepromVal+2)& (0+255),w,b
 10115  001948  E11D               	bnz	l7607
 10116  00194A  29CB               	incf	(InitSynth@EepromVal+3)& (0+255),w,b
 10117  00194C  A4D8               	btfss	status,2,c
 10118  00194E  D01A               	goto	l496
 10119                           
 10120                           ; BSR set to: 0
 10121                           ;SyntApp.c: 50: {
 10122                           ;SyntApp.c: 51: SWSPI_send_word(cType, SYNTH_REGS[idx],3);
 10123  001950  51CC               	movf	InitSynth@idx& (0+255),w,b
 10124  001952  0D04               	mullw	4
 10125  001954  0E01               	movlw	low _SYNTH_REGS
 10126  001956  24F3               	addwf	prodl,w,c
 10127  001958  6EF6               	movwf	tblptrl,c
 10128  00195A  0E06               	movlw	high _SYNTH_REGS
 10129  00195C  20F4               	addwfc	prodh,w,c
 10130  00195E  6EF7               	movwf	tblptrh,c
 10131  001960                     	if	0	;There are less than 3 active tblptr bytes
 10132  001960                     	endif
 10133  001960  0009               	tblrd		*+
 10134  001962  CFF5 F026          	movff	tablat,SWSPI_send_word@data
 10135  001966  0009               	tblrd		*+
 10136  001968  CFF5 F027          	movff	tablat,SWSPI_send_word@data+1
 10137  00196C  0009               	tblrd		*+
 10138  00196E  CFF5 F028          	movff	tablat,SWSPI_send_word@data+2
 10139  001972  000A               	tblrd		*-
 10140  001974  CFF5 F029          	movff	tablat,SWSPI_send_word@data+3
 10141  001978  0E03               	movlw	3
 10142  00197A  6E2A               	movwf	SWSPI_send_word@dataSize,c
 10143  00197C  51CD               	movf	InitSynth@cType& (0+255),w,b
 10144  00197E  EC21  F014         	call	_SWSPI_send_word
 10145                           
 10146                           ;SyntApp.c: 52: }
 10147  001982  D029               	goto	l498
 10148  001984                     l496:
 10149  001984                     l7607:
 10150                           
 10151                           ;SyntApp.c: 53: else
 10152                           ;SyntApp.c: 54: {
 10153                           ;SyntApp.c: 55: SWSPI_send_word(cType, EepromVal,3);
 10154  001984  C0C8  F026         	movff	InitSynth@EepromVal,SWSPI_send_word@data
 10155  001988  C0C9  F027         	movff	InitSynth@EepromVal+1,SWSPI_send_word@data+1
 10156  00198C  C0CA  F028         	movff	InitSynth@EepromVal+2,SWSPI_send_word@data+2
 10157  001990  C0CB  F029         	movff	InitSynth@EepromVal+3,SWSPI_send_word@data+3
 10158  001994  0E03               	movlw	3
 10159  001996  6E2A               	movwf	SWSPI_send_word@dataSize,c
 10160  001998  0100               	movlb	0	; () banked
 10161  00199A  51CD               	movf	InitSynth@cType& (0+255),w,b
 10162  00199C  EC21  F014         	call	_SWSPI_send_word
 10163                           
 10164                           ;SyntApp.c: 56: }
 10165                           ;SyntApp.c: 57: }
 10166  0019A0  D01A               	goto	l498
 10167  0019A2                     l490:
 10168                           
 10169                           ;SyntApp.c: 58: else
 10170                           ;SyntApp.c: 59: {
 10171                           ;SyntApp.c: 60: SWSPI_send_word(cType, SYNTH_REGS[idx],3);
 10172  0019A2  0100               	movlb	0	; () banked
 10173  0019A4  51CC               	movf	InitSynth@idx& (0+255),w,b
 10174  0019A6  0D04               	mullw	4
 10175  0019A8  0E01               	movlw	low _SYNTH_REGS
 10176  0019AA  24F3               	addwf	prodl,w,c
 10177  0019AC  6EF6               	movwf	tblptrl,c
 10178  0019AE  0E06               	movlw	high _SYNTH_REGS
 10179  0019B0  20F4               	addwfc	prodh,w,c
 10180  0019B2  6EF7               	movwf	tblptrh,c
 10181  0019B4                     	if	0	;There are less than 3 active tblptr bytes
 10182  0019B4                     	endif
 10183  0019B4  0009               	tblrd		*+
 10184  0019B6  CFF5 F026          	movff	tablat,SWSPI_send_word@data
 10185  0019BA  0009               	tblrd		*+
 10186  0019BC  CFF5 F027          	movff	tablat,SWSPI_send_word@data+1
 10187  0019C0  0009               	tblrd		*+
 10188  0019C2  CFF5 F028          	movff	tablat,SWSPI_send_word@data+2
 10189  0019C6  000A               	tblrd		*-
 10190  0019C8  CFF5 F029          	movff	tablat,SWSPI_send_word@data+3
 10191  0019CC  0E03               	movlw	3
 10192  0019CE  6E2A               	movwf	SWSPI_send_word@dataSize,c
 10193  0019D0  51CD               	movf	InitSynth@cType& (0+255),w,b
 10194  0019D2  EC21  F014         	call	_SWSPI_send_word
 10195  0019D6                     l498:
 10196  0019D6  0100               	movlb	0	; () banked
 10197  0019D8  2BCC               	incf	InitSynth@idx& (0+255),f,b
 10198  0019DA  D761               	goto	l7577
 10199  0019DC                     __end_of_InitSynth:
 10200                           	opt stack 0
 10201                           tosu	equ	0xFFF
 10202                           tosh	equ	0xFFE
 10203                           tosl	equ	0xFFD
 10204                           pclath	equ	0xFFA
 10205                           tblptru	equ	0xFF8
 10206                           tblptrh	equ	0xFF7
 10207                           tblptrl	equ	0xFF6
 10208                           tablat	equ	0xFF5
 10209                           prodh	equ	0xFF4
 10210                           prodl	equ	0xFF3
 10211                           intcon	equ	0xFF2
 10212                           intcon2	equ	0xFF1
 10213                           postinc0	equ	0xFEE
 10214                           plusw0	equ	0xFEB
 10215                           wreg	equ	0xFE8
 10216                           indf1	equ	0xFE7
 10217                           postinc1	equ	0xFE6
 10218                           postdec1	equ	0xFE5
 10219                           fsr1h	equ	0xFE2
 10220                           fsr1l	equ	0xFE1
 10221                           indf2	equ	0xFDF
 10222                           postinc2	equ	0xFDE
 10223                           postdec2	equ	0xFDD
 10224                           plusw2	equ	0xFDB
 10225                           fsr2h	equ	0xFDA
 10226                           fsr2l	equ	0xFD9
 10227                           status	equ	0xFD8
 10228                           
 10229 ;; *************** function _SwSpi_Set_CE_Pin *****************
 10230 ;; Defined at:
 10231 ;;		line 201 in file "SwSpiApp.c"
 10232 ;; Parameters:    Size  Location     Type
 10233 ;;  phrType         1    wreg     enum E1
 10234 ;;  cPinMode        1   23[COMRAM] unsigned char 
 10235 ;; Auto vars:     Size  Location     Type
 10236 ;;  phrType         1   24[COMRAM] enum E1
 10237 ;; Return value:  Size  Location     Type
 10238 ;;                  1    wreg      void 
 10239 ;; Registers used:
 10240 ;;		wreg, status,2, status,0
 10241 ;; Tracked objects:
 10242 ;;		On entry : 0/0
 10243 ;;		On exit  : 0/0
 10244 ;;		Unchanged: 0/0
 10245 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10246 ;;      Params:         1       0       0       0       0       0       0
 10247 ;;      Locals:         1       0       0       0       0       0       0
 10248 ;;      Temps:          0       0       0       0       0       0       0
 10249 ;;      Totals:         2       0       0       0       0       0       0
 10250 ;;Total ram usage:        2 bytes
 10251 ;; Hardware stack levels used:    1
 10252 ;; Hardware stack levels required when called:    3
 10253 ;; This function calls:
 10254 ;;		Nothing
 10255 ;; This function is called by:
 10256 ;;		_InitSynth
 10257 ;;		_SetSynthOper
 10258 ;; This function uses a non-reentrant model
 10259 ;;
 10260                           
 10261                           	psect	text60
 10262  0035B0                     __ptext60:
 10263                           	opt stack 0
 10264  0035B0                     _SwSpi_Set_CE_Pin:
 10265                           	opt stack 24
 10266                           
 10267                           ; BSR set to: 0
 10268                           ;incstack = 0
 10269                           ;SwSpi_Set_CE_Pin@phrType stored from wreg
 10270  0035B0  6E19               	movwf	SwSpi_Set_CE_Pin@phrType,c
 10271                           
 10272                           ;SwSpiApp.c: 203: switch(phrType)
 10273  0035B2  D014               	goto	l685
 10274  0035B4                     
 10275                           ;SwSpiApp.c: 206: if(cPinMode == 1)
 10276  0035B4  0418               	decf	SwSpi_Set_CE_Pin@cPinMode,w,c
 10277  0035B6  A4D8               	btfss	status,2,c
 10278  0035B8  D002               	goto	l687
 10279                           
 10280                           ;SwSpiApp.c: 207: {
 10281                           ;SwSpiApp.c: 208: do { LATCbits.LATC1 = 1; } while(0);
 10282  0035BA  828B               	bsf	3979,1,c	;volatile
 10283                           
 10284                           ;SwSpiApp.c: 209: }
 10285  0035BC  0012               	return	
 10286  0035BE                     l687:
 10287                           
 10288                           ;SwSpiApp.c: 210: else if(cPinMode == 0)
 10289  0035BE  5018               	movf	SwSpi_Set_CE_Pin@cPinMode,w,c
 10290  0035C0  A4D8               	btfss	status,2,c
 10291  0035C2  0012               	return	
 10292                           
 10293                           ;SwSpiApp.c: 211: {
 10294                           ;SwSpiApp.c: 212: do { LATCbits.LATC1 = 0; } while(0);
 10295  0035C4  928B               	bcf	3979,1,c	;volatile
 10296                           
 10297                           ;SwSpiApp.c: 213: }
 10298                           ;SwSpiApp.c: 214: break;
 10299  0035C6  0012               	return	
 10300  0035C8                     
 10301                           ;SwSpiApp.c: 217: if(cPinMode == 1)
 10302  0035C8  0418               	decf	SwSpi_Set_CE_Pin@cPinMode,w,c
 10303  0035CA  A4D8               	btfss	status,2,c
 10304  0035CC  D002               	goto	l696
 10305                           
 10306                           ;SwSpiApp.c: 218: {
 10307                           ;SwSpiApp.c: 219: do { LATDbits.LATD2 = 1; } while(0);
 10308  0035CE  848C               	bsf	3980,2,c	;volatile
 10309                           
 10310                           ;SwSpiApp.c: 220: }
 10311  0035D0  0012               	return	
 10312  0035D2                     l696:
 10313                           
 10314                           ;SwSpiApp.c: 221: else if(cPinMode == 0)
 10315  0035D2  5018               	movf	SwSpi_Set_CE_Pin@cPinMode,w,c
 10316  0035D4  A4D8               	btfss	status,2,c
 10317  0035D6  0012               	return	
 10318                           
 10319                           ;SwSpiApp.c: 222: {
 10320                           ;SwSpiApp.c: 223: do { LATCbits.LATC1 = 0; } while(0);
 10321  0035D8  928B               	bcf	3979,1,c	;volatile
 10322                           
 10323                           ;SwSpiApp.c: 226: }
 10324                           
 10325                           ;SwSpiApp.c: 224: }
 10326                           ;SwSpiApp.c: 225: break;
 10327  0035DA  0012               	return	
 10328  0035DC                     l685:
 10329  0035DC  5019               	movf	SwSpi_Set_CE_Pin@phrType,w,c
 10330                           
 10331                           ; Switch size 1, requested type "space"
 10332                           ; Number of cases is 2, Range of values is 0 to 1
 10333                           ; switch strategies available:
 10334                           ; Name         Instructions Cycles
 10335                           ; simple_byte            7     4 (average)
 10336                           ;	Chosen strategy is simple_byte
 10337  0035DE  0A00               	xorlw	0	; case 0
 10338  0035E0  B4D8               	btfsc	status,2,c
 10339  0035E2  D7E8               	goto	l686
 10340  0035E4  0A01               	xorlw	1	; case 1
 10341  0035E6  A4D8               	btfss	status,2,c
 10342  0035E8  0012               	return	
 10343  0035EA  D7EE               	goto	l695
 10344  0035EC                     __end_of_SwSpi_Set_CE_Pin:
 10345                           	opt stack 0
 10346                           tosu	equ	0xFFF
 10347                           tosh	equ	0xFFE
 10348                           tosl	equ	0xFFD
 10349                           pclath	equ	0xFFA
 10350                           tblptru	equ	0xFF8
 10351                           tblptrh	equ	0xFF7
 10352                           tblptrl	equ	0xFF6
 10353                           tablat	equ	0xFF5
 10354                           prodh	equ	0xFF4
 10355                           prodl	equ	0xFF3
 10356                           intcon	equ	0xFF2
 10357                           intcon2	equ	0xFF1
 10358                           postinc0	equ	0xFEE
 10359                           plusw0	equ	0xFEB
 10360                           wreg	equ	0xFE8
 10361                           indf1	equ	0xFE7
 10362                           postinc1	equ	0xFE6
 10363                           postdec1	equ	0xFE5
 10364                           fsr1h	equ	0xFE2
 10365                           fsr1l	equ	0xFE1
 10366                           indf2	equ	0xFDF
 10367                           postinc2	equ	0xFDE
 10368                           postdec2	equ	0xFDD
 10369                           plusw2	equ	0xFDB
 10370                           fsr2h	equ	0xFDA
 10371                           fsr2l	equ	0xFD9
 10372                           status	equ	0xFD8
 10373                           
 10374 ;; *************** function _InitAdcApplicationMgr *****************
 10375 ;; Defined at:
 10376 ;;		line 22 in file "AdcApp.c"
 10377 ;; Parameters:    Size  Location     Type
 10378 ;;		None
 10379 ;; Auto vars:     Size  Location     Type
 10380 ;;  channel         1   23[COMRAM] unsigned char 
 10381 ;; Return value:  Size  Location     Type
 10382 ;;                  1    wreg      void 
 10383 ;; Registers used:
 10384 ;;		wreg, status,2
 10385 ;; Tracked objects:
 10386 ;;		On entry : 0/0
 10387 ;;		On exit  : 0/0
 10388 ;;		Unchanged: 0/0
 10389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10390 ;;      Params:         0       0       0       0       0       0       0
 10391 ;;      Locals:         1       0       0       0       0       0       0
 10392 ;;      Temps:          0       0       0       0       0       0       0
 10393 ;;      Totals:         1       0       0       0       0       0       0
 10394 ;;Total ram usage:        1 bytes
 10395 ;; Hardware stack levels used:    1
 10396 ;; Hardware stack levels required when called:    3
 10397 ;; This function calls:
 10398 ;;		Nothing
 10399 ;; This function is called by:
 10400 ;;		_InitSystemApplicationManagers
 10401 ;; This function uses a non-reentrant model
 10402 ;;
 10403                           
 10404                           	psect	text61
 10405  003B68                     __ptext61:
 10406                           	opt stack 0
 10407  003B68                     _InitAdcApplicationMgr:
 10408                           	opt stack 26
 10409                           
 10410                           ;AdcApp.c: 24: conversionFormat = CONVERSION_LEFT_FORAMT;
 10411                           
 10412                           ;incstack = 0
 10413  003B68  0E00               	movlw	0
 10414  003B6A  0101               	movlb	1	; () banked
 10415  003B6C  6F7A               	movwf	_conversionFormat& (0+255),b
 10416                           
 10417                           ;AdcApp.c: 25: adcSampleMode = CIRCULAR;
 10418  003B6E  0E00               	movlw	0
 10419  003B70  6E3B               	movwf	_adcSampleMode,c
 10420                           
 10421                           ;AdcApp.c: 26: char channel = 0;
 10422  003B72  0E00               	movlw	0
 10423  003B74  6E18               	movwf	InitAdcApplicationMgr@channel,c
 10424                           
 10425                           ; BSR set to: 1
 10426  003B76  0012               	return		;funcret
 10427  003B78                     __end_of_InitAdcApplicationMgr:
 10428                           	opt stack 0
 10429                           tosu	equ	0xFFF
 10430                           tosh	equ	0xFFE
 10431                           tosl	equ	0xFFD
 10432                           pclath	equ	0xFFA
 10433                           tblptru	equ	0xFF8
 10434                           tblptrh	equ	0xFF7
 10435                           tblptrl	equ	0xFF6
 10436                           tablat	equ	0xFF5
 10437                           prodh	equ	0xFF4
 10438                           prodl	equ	0xFF3
 10439                           intcon	equ	0xFF2
 10440                           intcon2	equ	0xFF1
 10441                           postinc0	equ	0xFEE
 10442                           plusw0	equ	0xFEB
 10443                           wreg	equ	0xFE8
 10444                           indf1	equ	0xFE7
 10445                           postinc1	equ	0xFE6
 10446                           postdec1	equ	0xFE5
 10447                           fsr1h	equ	0xFE2
 10448                           fsr1l	equ	0xFE1
 10449                           indf2	equ	0xFDF
 10450                           postinc2	equ	0xFDE
 10451                           postdec2	equ	0xFDD
 10452                           plusw2	equ	0xFDB
 10453                           fsr2h	equ	0xFDA
 10454                           fsr2l	equ	0xFD9
 10455                           status	equ	0xFD8
 10456                           
 10457 ;; *************** function _DacInit *****************
 10458 ;; Defined at:
 10459 ;;		line 24 in file "DacApp.c"
 10460 ;; Parameters:    Size  Location     Type
 10461 ;;		None
 10462 ;; Auto vars:     Size  Location     Type
 10463 ;;  dacInput        2  106[BANK0 ] unsigned int 
 10464 ;;  idx             1  108[BANK0 ] char 
 10465 ;; Return value:  Size  Location     Type
 10466 ;;                  1    wreg      void 
 10467 ;; Registers used:
 10468 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10469 ;; Tracked objects:
 10470 ;;		On entry : 0/0
 10471 ;;		On exit  : 0/0
 10472 ;;		Unchanged: 0/0
 10473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10474 ;;      Params:         0       0       0       0       0       0       0
 10475 ;;      Locals:         0       3       0       0       0       0       0
 10476 ;;      Temps:          0       2       0       0       0       0       0
 10477 ;;      Totals:         0       5       0       0       0       0       0
 10478 ;;Total ram usage:        5 bytes
 10479 ;; Hardware stack levels used:    1
 10480 ;; Hardware stack levels required when called:    9
 10481 ;; This function calls:
 10482 ;;		_ReadIntFromEeprom
 10483 ;;		_SWSPI_send_word
 10484 ;; This function is called by:
 10485 ;;		_InitSystemApplicationManagers
 10486 ;; This function uses a non-reentrant model
 10487 ;;
 10488                           
 10489                           	psect	text62
 10490  0028DC                     __ptext62:
 10491                           	opt stack 0
 10492  0028DC                     _DacInit:
 10493                           	opt stack 20
 10494                           
 10495                           ;DacApp.c: 26: for(int8_t idx = 0; idx < (4); idx++)
 10496                           
 10497                           ; BSR set to: 1
 10498                           ;incstack = 0
 10499  0028DC  0E00               	movlw	0
 10500  0028DE  0100               	movlb	0	; () banked
 10501  0028E0  6FCC               	movwf	DacInit@idx& (0+255),b
 10502  0028E2                     l8111:
 10503                           
 10504                           ; BSR set to: 0
 10505  0028E2  51CC               	movf	DacInit@idx& (0+255),w,b
 10506  0028E4  0A80               	xorlw	128
 10507  0028E6  0F7C               	addlw	-132
 10508  0028E8  B0D8               	btfsc	status,0,c
 10509  0028EA  0012               	return	
 10510                           
 10511                           ; BSR set to: 0
 10512                           ;DacApp.c: 27: {
 10513                           ;DacApp.c: 28: uint16_t dacInput = ReadIntFromEeprom((0x40) | DAC_ADDRES[idx], 2);
 10514                           
 10515                           ; BSR set to: 0
 10516                           
 10517                           ; BSR set to: 0
 10518  0028EC  0E00               	movlw	0
 10519  0028EE  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
 10520  0028F0  0E02               	movlw	2
 10521  0028F2  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
 10522  0028F4  51CC               	movf	DacInit@idx& (0+255),w,b
 10523  0028F6  0D01               	mullw	1
 10524  0028F8  0E51               	movlw	low _DAC_ADDRES
 10525  0028FA  24F3               	addwf	prodl,w,c
 10526  0028FC  6EF6               	movwf	tblptrl,c
 10527  0028FE  0E06               	movlw	high _DAC_ADDRES
 10528  002900  20F4               	addwfc	prodh,w,c
 10529  002902  6EF7               	movwf	tblptrh,c
 10530  002904                     	if	0	;There are less than 3 active tblptr bytes
 10531  002904                     	endif
 10532  002904  0008               	tblrd		*
 10533  002906  50F5               	movf	tablat,w,c
 10534  002908  0940               	iorlw	64
 10535  00290A  EC83  F00D         	call	_ReadIntFromEeprom
 10536  00290E  C0B1  F0CA         	movff	?_ReadIntFromEeprom,DacInit@dacInput
 10537  002912  C0B2  F0CB         	movff	?_ReadIntFromEeprom+1,DacInit@dacInput+1
 10538                           
 10539                           ;DacApp.c: 29: if(dacInput == 0xFFFF)
 10540  002916  0100               	movlb	0	; () banked
 10541  002918  29CA               	incf	DacInit@dacInput& (0+255),w,b
 10542  00291A  E11D               	bnz	l8121
 10543  00291C  29CB               	incf	(DacInit@dacInput+1)& (0+255),w,b
 10544  00291E  A4D8               	btfss	status,2,c
 10545  002920  D01A               	goto	l417
 10546                           
 10547                           ; BSR set to: 0
 10548                           ;DacApp.c: 30: {
 10549                           ;DacApp.c: 31: SWSPI_send_word(EXT_DAC, DAC_DEFAULT_INIT_VALUES[idx], 1);
 10550  002922  51CC               	movf	DacInit@idx& (0+255),w,b
 10551  002924  0D02               	mullw	2
 10552  002926  0E42               	movlw	low _DAC_DEFAULT_INIT_VALUES
 10553  002928  24F3               	addwf	prodl,w,c
 10554  00292A  6EF6               	movwf	tblptrl,c
 10555  00292C  0E06               	movlw	high _DAC_DEFAULT_INIT_VALUES
 10556  00292E  20F4               	addwfc	prodh,w,c
 10557  002930  6EF7               	movwf	tblptrh,c
 10558  002932                     	if	0	;There are less than 3 active tblptr bytes
 10559  002932                     	endif
 10560  002932  0009               	tblrd		*+
 10561  002934  CFF5 F0C8          	movff	tablat,??_DacInit
 10562  002938  0009               	tblrd		*+
 10563  00293A  CFF5 F0C9          	movff	tablat,??_DacInit+1
 10564  00293E  C0C8  F026         	movff	??_DacInit,SWSPI_send_word@data
 10565  002942  C0C9  F027         	movff	??_DacInit+1,SWSPI_send_word@data+1
 10566  002946  6A28               	clrf	SWSPI_send_word@data+2,c
 10567  002948  6A29               	clrf	SWSPI_send_word@data+3,c
 10568  00294A  0E01               	movlw	1
