

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 17:38:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 11122 ;;  phrType         1   24[COMRAM] enum E7537
 11123 ;; Return value:  Size  Location     Type
 11124 ;;                  1    wreg      void 
 11125 ;; Registers used:
 11126 ;;		wreg, status,2, status,0
 11127 ;; Tracked objects:
 11128 ;;		On entry : 0/0
 11129 ;;		On exit  : 0/0
 11130 ;;		Unchanged: 0/0
 11131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11132 ;;      Params:         1       0       0       0       0       0       0
 11133 ;;      Locals:         1       0       0       0       0       0       0
 11134 ;;      Temps:          0       0       0       0       0       0       0
 11135 ;;      Totals:         2       0       0       0       0       0       0
 11136 ;;Total ram usage:        2 bytes
 11137 ;; Hardware stack levels used:    1
 11138 ;; Hardware stack levels required when called:    3
 11139 ;; This function calls:
 11140 ;;		Nothing
 11141 ;; This function is called by:
 11142 ;;		_SWSPI_send_bits
 11143 ;;		_SwSpi_Synth_Toggle_Clock
 11144 ;; This function uses a non-reentrant model
 11145 ;;
 11146                           
 11147                           	psect	text76
 11148  002CAC                     __ptext76:
 11149                           	opt stack 0
 11150  002CAC                     _SwSpi_Clk_Pin:
 11151                           	opt stack 22
 11152                           
 11153                           ;incstack = 0
 11154                           ;SwSpi_Clk_Pin@phrType stored from wreg
 11155  002CAC  6E19               	movwf	SwSpi_Clk_Pin@phrType,c
 11156                           
 11157                           ;SwSpiApp.c: 136: switch(phrType)
 11158  002CAE  D01E               	goto	l603
 11159  002CB0                     
 11160                           ;SwSpiApp.c: 139: if(cPinMode == 1)
 11161  002CB0  0418               	decf	SwSpi_Clk_Pin@cPinMode,w,c
 11162  002CB2  A4D8               	btfss	status,2,c
 11163  002CB4  D002               	goto	l605
 11164                           
 11165                           ;SwSpiApp.c: 140: {
 11166                           ;SwSpiApp.c: 141: do { LATCbits.LATC3 = 1; } while(0);
 11167  002CB6  868B               	bsf	3979,3,c	;volatile
 11168                           
 11169                           ;SwSpiApp.c: 142: }
 11170  002CB8  0012               	return	
 11171  002CBA                     l605:
 11172                           
 11173                           ;SwSpiApp.c: 143: else if (cPinMode == 0)
 11174  002CBA  5018               	movf	SwSpi_Clk_Pin@cPinMode,w,c
 11175  002CBC  A4D8               	btfss	status,2,c
 11176  002CBE  0012               	return	
 11177                           
 11178                           ;SwSpiApp.c: 144: {
 11179                           ;SwSpiApp.c: 145: do { LATCbits.LATC3 = 0; } while(0);
 11180  002CC0  968B               	bcf	3979,3,c	;volatile
 11181                           
 11182                           ;SwSpiApp.c: 146: }
 11183                           ;SwSpiApp.c: 147: break;
 11184  002CC2  0012               	return	
 11185  002CC4                     
 11186                           ;SwSpiApp.c: 150: if(cPinMode == 1)
 11187  002CC4  0418               	decf	SwSpi_Clk_Pin@cPinMode,w,c
 11188  002CC6  A4D8               	btfss	status,2,c
 11189  002CC8  D002               	goto	l614
 11190                           
 11191                           ;SwSpiApp.c: 151: {
 11192                           ;SwSpiApp.c: 152: do { LATCbits.LATC4 = 1; } while(0);
 11193  002CCA  888B               	bsf	3979,4,c	;volatile
 11194                           
 11195                           ;SwSpiApp.c: 153: }
 11196  002CCC  0012               	return	
 11197  002CCE                     l614:
 11198                           
 11199                           ;SwSpiApp.c: 154: else if (cPinMode == 0)
 11200  002CCE  5018               	movf	SwSpi_Clk_Pin@cPinMode,w,c
 11201  002CD0  A4D8               	btfss	status,2,c
 11202  002CD2  0012               	return	
 11203                           
 11204                           ;SwSpiApp.c: 155: {
 11205                           ;SwSpiApp.c: 156: do { LATCbits.LATC4 = 0; } while(0);
 11206  002CD4  988B               	bcf	3979,4,c	;volatile
 11207                           
 11208                           ;SwSpiApp.c: 157: }
 11209                           ;SwSpiApp.c: 159: break;
 11210  002CD6  0012               	return	
 11211  002CD8                     
 11212                           ;SwSpiApp.c: 162: if(cPinMode == 1)
 11213  002CD8  0418               	decf	SwSpi_Clk_Pin@cPinMode,w,c
 11214  002CDA  A4D8               	btfss	status,2,c
 11215  002CDC  D002               	goto	l622
 11216                           
 11217                           ;SwSpiApp.c: 163: {
 11218                           ;SwSpiApp.c: 164: do { LATAbits.LATA3 = 1; } while(0);
 11219  002CDE  8689               	bsf	3977,3,c	;volatile
 11220                           
 11221                           ;SwSpiApp.c: 165: }
 11222  002CE0  0012               	return	
 11223  002CE2                     l622:
 11224                           
 11225                           ;SwSpiApp.c: 166: else if (cPinMode == 0)
 11226  002CE2  5018               	movf	SwSpi_Clk_Pin@cPinMode,w,c
 11227  002CE4  A4D8               	btfss	status,2,c
 11228  002CE6  0012               	return	
 11229                           
 11230                           ;SwSpiApp.c: 167: {
 11231                           ;SwSpiApp.c: 168: do { LATAbits.LATA3 = 0; } while(0);
 11232  002CE8  9689               	bcf	3977,3,c	;volatile
 11233                           
 11234                           ;SwSpiApp.c: 171: }
 11235                           
 11236                           ;SwSpiApp.c: 169: }
 11237                           ;SwSpiApp.c: 170: break;
 11238  002CEA  0012               	return	
 11239  002CEC                     l603:
 11240  002CEC  5019               	movf	SwSpi_Clk_Pin@phrType,w,c
 11241                           
 11242                           ; Switch size 1, requested type "space"
 11243                           ; Number of cases is 3, Range of values is 0 to 2
 11244                           ; switch strategies available:
 11245                           ; Name         Instructions Cycles
 11246                           ; simple_byte           10     6 (average)
 11247                           ;	Chosen strategy is simple_byte
 11248  002CEE  0A00               	xorlw	0	; case 0
 11249  002CF0  B4D8               	btfsc	status,2,c
 11250  002CF2  D7DE               	goto	l604
 11251  002CF4  0A01               	xorlw	1	; case 1
 11252  002CF6  B4D8               	btfsc	status,2,c
 11253  002CF8  D7E5               	goto	l613
 11254  002CFA  0A03               	xorlw	3	; case 2
 11255  002CFC  A4D8               	btfss	status,2,c
 11256  002CFE  0012               	return	
 11257  002D00  D7EB               	goto	l621
 11258  002D02                     __end_of_SwSpi_Clk_Pin:
 11259                           	opt stack 0
 11260                           tosu	equ	0xFFF
 11261                           tosh	equ	0xFFE
 11262                           tosl	equ	0xFFD
 11263                           pclath	equ	0xFFA
 11264                           tblptru	equ	0xFF8
 11265                           tblptrh	equ	0xFF7
 11266                           tblptrl	equ	0xFF6
 11267                           tablat	equ	0xFF5
 11268                           prodh	equ	0xFF4
 11269                           prodl	equ	0xFF3
 11270                           intcon	equ	0xFF2
 11271                           intcon2	equ	0xFF1
 11272                           postinc0	equ	0xFEE
 11273                           wreg	equ	0xFE8
 11274                           indf1	equ	0xFE7
 11275                           postdec1	equ	0xFE5
 11276                           fsr1h	equ	0xFE2
 11277                           fsr1l	equ	0xFE1
 11278                           indf2	equ	0xFDF
 11279                           postinc2	equ	0xFDE
 11280                           postdec2	equ	0xFDD
 11281                           fsr2h	equ	0xFDA
 11282                           fsr2l	equ	0xFD9
 11283                           status	equ	0xFD8
 11284                           
 11285 ;; *************** function _ClearMcuRunTime *****************
 11286 ;; Defined at:
 11287 ;;		line 87 in file "SystemStatus.c"
 11288 ;; Parameters:    Size  Location     Type
 11289 ;;		None
 11290 ;; Auto vars:     Size  Location     Type
 11291 ;;		None
 11292 ;; Return value:  Size  Location     Type
 11293 ;;                  1    wreg      void 
 11294 ;; Registers used:
 11295 ;;		wreg, status,2
 11296 ;; Tracked objects:
 11297 ;;		On entry : 0/0
 11298 ;;		On exit  : 0/0
 11299 ;;		Unchanged: 0/0
 11300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11301 ;;      Params:         0       0       0       0       0       0       0
 11302 ;;      Locals:         0       0       0       0       0       0       0
 11303 ;;      Temps:          0       0       0       0       0       0       0
 11304 ;;      Totals:         0       0       0       0       0       0       0
 11305 ;;Total ram usage:        0 bytes
 11306 ;; Hardware stack levels used:    1
 11307 ;; Hardware stack levels required when called:    3
 11308 ;; This function calls:
 11309 ;;		Nothing
 11310 ;; This function is called by:
 11311 ;;		_InitSystemApplicationManagers
 11312 ;; This function uses a non-reentrant model
 11313 ;;
 11314                           
 11315                           	psect	text77
 11316  00367C                     __ptext77:
 11317                           	opt stack 0
 11318  00367C                     _ClearMcuRunTime:
 11319                           	opt stack 26
 11320                           
 11321                           ;SystemStatus.c: 89: mcuRunTimeIn5SecTicks = 0;
 11322                           
 11323                           ;incstack = 0
 11324  00367C  0E00               	movlw	0
 11325  00367E  0100               	movlb	0	; () banked
 11326  003680  6FC0               	movwf	_mcuRunTimeIn5SecTicks& (0+255),b
 11327  003682  0E00               	movlw	0
 11328  003684  6FC1               	movwf	(_mcuRunTimeIn5SecTicks+1)& (0+255),b
 11329  003686  0E00               	movlw	0
 11330  003688  6FC2               	movwf	(_mcuRunTimeIn5SecTicks+2)& (0+255),b
 11331  00368A  0E00               	movlw	0
 11332  00368C  6FC3               	movwf	(_mcuRunTimeIn5SecTicks+3)& (0+255),b
 11333                           
 11334                           ; BSR set to: 0
 11335  00368E  0012               	return		;funcret
 11336  003690                     __end_of_ClearMcuRunTime:
 11337                           	opt stack 0
 11338                           tosu	equ	0xFFF
 11339                           tosh	equ	0xFFE
 11340                           tosl	equ	0xFFD
 11341                           pclath	equ	0xFFA
 11342                           tblptru	equ	0xFF8
 11343                           tblptrh	equ	0xFF7
 11344                           tblptrl	equ	0xFF6
 11345                           tablat	equ	0xFF5
 11346                           prodh	equ	0xFF4
 11347                           prodl	equ	0xFF3
 11348                           intcon	equ	0xFF2
 11349                           intcon2	equ	0xFF1
 11350                           postinc0	equ	0xFEE
 11351                           wreg	equ	0xFE8
 11352                           indf1	equ	0xFE7
 11353                           postdec1	equ	0xFE5
 11354                           fsr1h	equ	0xFE2
 11355                           fsr1l	equ	0xFE1
 11356                           indf2	equ	0xFDF
 11357                           postinc2	equ	0xFDE
 11358                           postdec2	equ	0xFDD
 11359                           fsr2h	equ	0xFDA
 11360                           fsr2l	equ	0xFD9
 11361                           status	equ	0xFD8
 11362                           
 11363 ;; *************** function _CheckFlashPrecentage *****************
 11364 ;; Defined at:
 11365 ;;		line 205 in file "FlashApp.c"
 11366 ;; Parameters:    Size  Location     Type
 11367 ;;		None
 11368 ;; Auto vars:     Size  Location     Type
 11369 ;;  precentage      3   28[BANK0 ] void 
 11370 ;; Return value:  Size  Location     Type
 11371 ;;                  1    wreg      unsigned char 
 11372 ;; Registers used:
 11373 ;;		wreg, status,2, status,0, cstack
 11374 ;; Tracked objects:
 11375 ;;		On entry : 0/0
 11376 ;;		On exit  : 0/0
 11377 ;;		Unchanged: 0/0
 11378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11379 ;;      Params:         0       0       0       0       0       0       0
 11380 ;;      Locals:         0       3       0       0       0       0       0
 11381 ;;      Temps:          0       4       0       0       0       0       0
 11382 ;;      Totals:         0       7       0       0       0       0       0
 11383 ;;Total ram usage:        7 bytes
 11384 ;; Hardware stack levels used:    1
 11385 ;; Hardware stack levels required when called:    5
 11386 ;; This function calls:
 11387 ;;		___ftdiv
 11388 ;;		___ftge
 11389 ;;		___ftmul
 11390 ;;		___lltoft
 11391 ;; This function is called by:
 11392 ;;		_main
 11393 ;; This function uses a non-reentrant model
 11394 ;;
 11395                           
 11396                           	psect	text78
 11397  002122                     __ptext78:
 11398                           	opt stack 0
 11399  002122                     _CheckFlashPrecentage:
 11400                           	opt stack 25
 11401                           
 11402                           ;FlashApp.c: 207: double precentage = ((double)(0x7FF0 - writeAddress) / 0x7FF0) * 100;
 11403                           
 11404                           ; BSR set to: 0
 11405                           ;incstack = 0
 11406  002122  0EE0               	movlw	224
 11407  002124  6E2C               	movwf	___ftdiv@f2,c
 11408  002126  0EFF               	movlw	255
 11409  002128  6E2D               	movwf	___ftdiv@f2+1,c
 11410  00212A  0E46               	movlw	70
 11411  00212C  6E2E               	movwf	___ftdiv@f2+2,c
 11412  00212E  C042  F078         	movff	_writeAddress,??_CheckFlashPrecentage
 11413  002132  C043  F079         	movff	_writeAddress+1,??_CheckFlashPrecentage+1
 11414  002136  C044  F07A         	movff	_writeAddress+2,??_CheckFlashPrecentage+2
 11415  00213A  C045  F07B         	movff	_writeAddress+3,??_CheckFlashPrecentage+3
 11416  00213E  0100               	movlb	0	; () banked
 11417  002140  1F78               	comf	??_CheckFlashPrecentage& (0+255),f,b
 11418  002142  1F79               	comf	(??_CheckFlashPrecentage+1)& (0+255),f,b
 11419  002144  1F7A               	comf	(??_CheckFlashPrecentage+2)& (0+255),f,b
 11420  002146  1F7B               	comf	(??_CheckFlashPrecentage+3)& (0+255),f,b
 11421  002148  2B78               	incf	??_CheckFlashPrecentage& (0+255),f,b
 11422  00214A  0E00               	movlw	0
 11423  00214C  2379               	addwfc	(??_CheckFlashPrecentage+1)& (0+255),f,b
 11424  00214E  237A               	addwfc	(??_CheckFlashPrecentage+2)& (0+255),f,b
 11425  002150  237B               	addwfc	(??_CheckFlashPrecentage+3)& (0+255),f,b
 11426  002152  0EF0               	movlw	240
 11427  002154  2578               	addwf	??_CheckFlashPrecentage& (0+255),w,b
 11428  002156  6E20               	movwf	___lltoft@c,c
 11429  002158  0E7F               	movlw	127
 11430  00215A  2179               	addwfc	(??_CheckFlashPrecentage+1)& (0+255),w,b
 11431  00215C  6E21               	movwf	___lltoft@c+1,c
 11432  00215E  0E00               	movlw	0
 11433  002160  217A               	addwfc	(??_CheckFlashPrecentage+2)& (0+255),w,b
 11434  002162  6E22               	movwf	___lltoft@c+2,c
 11435  002164  0E00               	movlw	0
 11436  002166  217B               	addwfc	(??_CheckFlashPrecentage+3)& (0+255),w,b
 11437  002168  6E23               	movwf	___lltoft@c+3,c
 11438  00216A  EC7A  F015         	call	___lltoft	;wreg free
 11439  00216E  C020  F029         	movff	?___lltoft,___ftdiv@f1
 11440  002172  C021  F02A         	movff	?___lltoft+1,___ftdiv@f1+1
 11441  002176  C022  F02B         	movff	?___lltoft+2,___ftdiv@f1+2
 11442  00217A  EC0E  F00E         	call	___ftdiv	;wreg free
 11443  00217E  C029  F069         	movff	?___ftdiv,___ftmul@f1
 11444  002182  C02A  F06A         	movff	?___ftdiv+1,___ftmul@f1+1
 11445  002186  C02B  F06B         	movff	?___ftdiv+2,___ftmul@f1+2
 11446  00218A  0E00               	movlw	0
 11447  00218C  0100               	movlb	0	; () banked
 11448  00218E  6F6C               	movwf	___ftmul@f2& (0+255),b
 11449  002190  0EC8               	movlw	200
 11450  002192  6F6D               	movwf	(___ftmul@f2+1)& (0+255),b
 11451  002194  0E42               	movlw	66
 11452  002196  6F6E               	movwf	(___ftmul@f2+2)& (0+255),b
 11453  002198  EC93  F00D         	call	___ftmul	;wreg free
 11454  00219C  C069  F07C         	movff	?___ftmul,CheckFlashPrecentage@precentage
 11455  0021A0  C06A  F07D         	movff	?___ftmul+1,CheckFlashPrecentage@precentage+1
 11456  0021A4  C06B  F07E         	movff	?___ftmul+2,CheckFlashPrecentage@precentage+2
 11457                           
 11458                           ;FlashApp.c: 208: return (precentage > 75) ? 1 : 0;
 11459  0021A8  0E00               	movlw	0
 11460  0021AA  6E18               	movwf	___ftge@ff1,c
 11461  0021AC  0E96               	movlw	150
 11462  0021AE  6E19               	movwf	___ftge@ff1+1,c
 11463  0021B0  0E42               	movlw	66
 11464  0021B2  6E1A               	movwf	___ftge@ff1+2,c
 11465  0021B4  C07C  F01B         	movff	CheckFlashPrecentage@precentage,___ftge@ff2
 11466  0021B8  C07D  F01C         	movff	CheckFlashPrecentage@precentage+1,___ftge@ff2+1
 11467  0021BC  C07E  F01D         	movff	CheckFlashPrecentage@precentage+2,___ftge@ff2+2
 11468  0021C0  ECB2  F012         	call	___ftge	;wreg free
 11469  0021C4  B0D8               	btfsc	status,0,c
 11470  0021C6  D002               	goto	u7800
 11471  0021C8  0E01               	movlw	1
 11472  0021CA  0012               	return	
 11473  0021CC                     u7800:
 11474  0021CC  0E00               	movlw	0
 11475  0021CE  0012               	return	
 11476  0021D0                     __end_of_CheckFlashPrecentage:
 11477                           	opt stack 0
 11478                           tosu	equ	0xFFF
 11479                           tosh	equ	0xFFE
 11480                           tosl	equ	0xFFD
 11481                           pclath	equ	0xFFA
 11482                           tblptru	equ	0xFF8
 11483                           tblptrh	equ	0xFF7
 11484                           tblptrl	equ	0xFF6
 11485                           tablat	equ	0xFF5
 11486                           prodh	equ	0xFF4
 11487                           prodl	equ	0xFF3
 11488                           intcon	equ	0xFF2
 11489                           intcon2	equ	0xFF1
 11490                           postinc0	equ	0xFEE
 11491                           wreg	equ	0xFE8
 11492                           indf1	equ	0xFE7
 11493                           postdec1	equ	0xFE5
 11494                           fsr1h	equ	0xFE2
 11495                           fsr1l	equ	0xFE1
 11496                           indf2	equ	0xFDF
 11497                           postinc2	equ	0xFDE
 11498                           postdec2	equ	0xFDD
 11499                           fsr2h	equ	0xFDA
 11500                           fsr2l	equ	0xFD9
 11501                           status	equ	0xFD8
 11502                           
 11503 ;; *************** function _BlinkOkLeds *****************
 11504 ;; Defined at:
 11505 ;;		line 24 in file "LedsApp.c"
 11506 ;; Parameters:    Size  Location     Type
 11507 ;;  state           1    wreg     enum E7550
 11508 ;; Auto vars:     Size  Location     Type
 11509 ;;  state           1   26[COMRAM] enum E7550
 11510 ;;  idx             2   27[COMRAM] int 
 11511 ;; Return value:  Size  Location     Type
 11512 ;;                  1    wreg      void 
 11513 ;; Registers used:
 11514 ;;		wreg, status,2, status,0
 11515 ;; Tracked objects:
 11516 ;;		On entry : 0/0
 11517 ;;		On exit  : 0/0
 11518 ;;		Unchanged: 0/0
 11519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11520 ;;      Params:         0       0       0       0       0       0       0
 11521 ;;      Locals:         3       0       0       0       0       0       0
 11522 ;;      Temps:          3       0       0       0       0       0       0
 11523 ;;      Totals:         6       0       0       0       0       0       0
 11524 ;;Total ram usage:        6 bytes
 11525 ;; Hardware stack levels used:    1
 11526 ;; Hardware stack levels required when called:    3
 11527 ;; This function calls:
 11528 ;;		Nothing
 11529 ;; This function is called by:
 11530 ;;		_main
 11531 ;; This function uses a non-reentrant model
 11532 ;;
 11533                           
 11534                           	psect	text79
 11535  002980                     __ptext79:
 11536                           	opt stack 0
 11537  002980                     _BlinkOkLeds:
 11538                           	opt stack 27
 11539                           
 11540                           ;incstack = 0
 11541                           ;BlinkOkLeds@state stored from wreg
 11542  002980  6E1B               	movwf	BlinkOkLeds@state,c
 11543                           
 11544                           ;LedsApp.c: 26: for(int idx = 0; idx < state; idx++)
 11545  002982  0E00               	movlw	0
 11546  002984  6E1D               	movwf	BlinkOkLeds@idx+1,c
 11547  002986  0E00               	movlw	0
 11548  002988  6E1C               	movwf	BlinkOkLeds@idx,c
 11549  00298A                     l5920:
 11550  00298A  501B               	movf	BlinkOkLeds@state,w,c
 11551  00298C  6E18               	movwf	??_BlinkOkLeds& (0+255),c
 11552  00298E  6A19               	clrf	(??_BlinkOkLeds+1)& (0+255),c
 11553  002990  5018               	movf	??_BlinkOkLeds,w,c
 11554  002992  5C1C               	subwf	BlinkOkLeds@idx,w,c
 11555  002994  501D               	movf	BlinkOkLeds@idx+1,w,c
 11556  002996  0A80               	xorlw	128
 11557  002998  6E1A               	movwf	(??_BlinkOkLeds+2)& (0+255),c
 11558  00299A  5019               	movf	??_BlinkOkLeds+1,w,c
 11559  00299C  0A80               	xorlw	128
 11560  00299E  581A               	subwfb	(??_BlinkOkLeds+2)& (0+255),w,c
 11561  0029A0  B0D8               	btfsc	status,0,c
 11562  0029A2  0012               	return	
 11563                           
 11564                           ;LedsApp.c: 27: {
 11565                           ;LedsApp.c: 28: LATCbits.LATC0 = 0;
 11566  0029A4  908B               	bcf	3979,0,c	;volatile
 11567                           
 11568                           ;LedsApp.c: 29: _delay((unsigned long)((100)*(8000000/4000.0)));
 11569  0029A6  0E02               	movlw	2
 11570  0029A8  6E19               	movwf	(??_BlinkOkLeds+1)& (0+255),c
 11571  0029AA  0E04               	movlw	4
 11572  0029AC  6E18               	movwf	??_BlinkOkLeds& (0+255),c
 11573  0029AE  0EBA               	movlw	186
 11574  0029B0                     u7997:
 11575  0029B0  2EE8               	decfsz	wreg,f,c
 11576  0029B2  D7FE               	bra	u7997
 11577  0029B4  2E18               	decfsz	??_BlinkOkLeds& (0+255),f,c
 11578  0029B6  D7FC               	bra	u7997
 11579  0029B8  2E19               	decfsz	(??_BlinkOkLeds+1)& (0+255),f,c
 11580  0029BA  D7FA               	bra	u7997
 11581  0029BC  D000               	nop2	
 11582                           
 11583                           ;LedsApp.c: 30: LATCbits.LATC0 = 1;
 11584  0029BE  808B               	bsf	3979,0,c	;volatile
 11585                           
 11586                           ;LedsApp.c: 31: _delay((unsigned long)((100)*(8000000/4000.0)));
 11587  0029C0  0E02               	movlw	2
 11588  0029C2  6E19               	movwf	(??_BlinkOkLeds+1)& (0+255),c
 11589  0029C4  0E04               	movlw	4
 11590  0029C6  6E18               	movwf	??_BlinkOkLeds& (0+255),c
 11591  0029C8  0EBA               	movlw	186
 11592  0029CA                     u8007:
 11593  0029CA  2EE8               	decfsz	wreg,f,c
 11594  0029CC  D7FE               	bra	u8007
 11595  0029CE  2E18               	decfsz	??_BlinkOkLeds& (0+255),f,c
 11596  0029D0  D7FC               	bra	u8007
 11597  0029D2  2E19               	decfsz	(??_BlinkOkLeds+1)& (0+255),f,c
 11598  0029D4  D7FA               	bra	u8007
 11599  0029D6  D000               	nop2	
 11600  0029D8  4A1C               	infsnz	BlinkOkLeds@idx,f,c
 11601  0029DA  2A1D               	incf	BlinkOkLeds@idx+1,f,c
 11602  0029DC  D7D6               	goto	l5920
 11603  0029DE                     __end_of_BlinkOkLeds:
 11604                           	opt stack 0
 11605                           tosu	equ	0xFFF
 11606                           tosh	equ	0xFFE
 11607                           tosl	equ	0xFFD
 11608                           pclath	equ	0xFFA
 11609                           tblptru	equ	0xFF8
 11610                           tblptrh	equ	0xFF7
 11611                           tblptrl	equ	0xFF6
 11612                           tablat	equ	0xFF5
 11613                           prodh	equ	0xFF4
 11614                           prodl	equ	0xFF3
 11615                           intcon	equ	0xFF2
 11616                           intcon2	equ	0xFF1
 11617                           postinc0	equ	0xFEE
 11618                           wreg	equ	0xFE8
 11619                           indf1	equ	0xFE7
 11620                           postdec1	equ	0xFE5
 11621                           fsr1h	equ	0xFE2
 11622                           fsr1l	equ	0xFE1
 11623                           indf2	equ	0xFDF
 11624                           postinc2	equ	0xFDE
 11625                           postdec2	equ	0xFDD
 11626                           fsr2h	equ	0xFDA
 11627                           fsr2l	equ	0xFD9
 11628                           status	equ	0xFD8
 11629                           
 11630 ;; *************** function _BlinkErrorLeds *****************
 11631 ;; Defined at:
 11632 ;;		line 13 in file "LedsApp.c"
 11633 ;; Parameters:    Size  Location     Type
 11634 ;;  state           1    wreg     enum E7553
 11635 ;; Auto vars:     Size  Location     Type
 11636 ;;  state           1   26[COMRAM] enum E7553
 11637 ;;  idx             2   27[COMRAM] int 
 11638 ;; Return value:  Size  Location     Type
 11639 ;;                  1    wreg      void 
 11640 ;; Registers used:
 11641 ;;		wreg, status,2, status,0
 11642 ;; Tracked objects:
 11643 ;;		On entry : 0/0
 11644 ;;		On exit  : 0/0
 11645 ;;		Unchanged: 0/0
 11646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11647 ;;      Params:         0       0       0       0       0       0       0
 11648 ;;      Locals:         3       0       0       0       0       0       0
 11649 ;;      Temps:          3       0       0       0       0       0       0
 11650 ;;      Totals:         6       0       0       0       0       0       0
 11651 ;;Total ram usage:        6 bytes
 11652 ;; Hardware stack levels used:    1
 11653 ;; Hardware stack levels required when called:    3
 11654 ;; This function calls:
 11655 ;;		Nothing
 11656 ;; This function is called by:
 11657 ;;		_main
 11658 ;; This function uses a non-reentrant model
 11659 ;;
 11660                           
 11661                           	psect	text80
 11662  0029DE                     __ptext80:
 11663                           	opt stack 0
 11664  0029DE                     _BlinkErrorLeds:
 11665                           	opt stack 27
 11666                           
 11667                           ;incstack = 0
 11668                           ;BlinkErrorLeds@state stored from wreg
 11669  0029DE  6E1B               	movwf	BlinkErrorLeds@state,c
 11670                           
 11671                           ;LedsApp.c: 15: for(int idx = 0; idx < state; idx++)
 11672  0029E0  0E00               	movlw	0
 11673  0029E2  6E1D               	movwf	BlinkErrorLeds@idx+1,c
 11674  0029E4  0E00               	movlw	0
 11675  0029E6  6E1C               	movwf	BlinkErrorLeds@idx,c
 11676  0029E8                     l5908:
 11677  0029E8  501B               	movf	BlinkErrorLeds@state,w,c
 11678  0029EA  6E18               	movwf	??_BlinkErrorLeds& (0+255),c
 11679  0029EC  6A19               	clrf	(??_BlinkErrorLeds+1)& (0+255),c
 11680  0029EE  5018               	movf	??_BlinkErrorLeds,w,c
 11681  0029F0  5C1C               	subwf	BlinkErrorLeds@idx,w,c
 11682  0029F2  501D               	movf	BlinkErrorLeds@idx+1,w,c
 11683  0029F4  0A80               	xorlw	128
 11684  0029F6  6E1A               	movwf	(??_BlinkErrorLeds+2)& (0+255),c
 11685  0029F8  5019               	movf	??_BlinkErrorLeds+1,w,c
 11686  0029FA  0A80               	xorlw	128
 11687  0029FC  581A               	subwfb	(??_BlinkErrorLeds+2)& (0+255),w,c
 11688  0029FE  B0D8               	btfsc	status,0,c
 11689  002A00  0012               	return	
 11690                           
 11691                           ;LedsApp.c: 16: {
 11692                           ;LedsApp.c: 17: LATBbits.LATB4 = 0;
 11693  002A02  988A               	bcf	3978,4,c	;volatile
 11694                           
 11695                           ;LedsApp.c: 18: _delay((unsigned long)((100)*(8000000/4000.0)));
 11696  002A04  0E02               	movlw	2
 11697  002A06  6E19               	movwf	(??_BlinkErrorLeds+1)& (0+255),c
 11698  002A08  0E04               	movlw	4
 11699  002A0A  6E18               	movwf	??_BlinkErrorLeds& (0+255),c
 11700  002A0C  0EBA               	movlw	186
 11701  002A0E                     u8017:
 11702  002A0E  2EE8               	decfsz	wreg,f,c
 11703  002A10  D7FE               	bra	u8017
 11704  002A12  2E18               	decfsz	??_BlinkErrorLeds& (0+255),f,c
 11705  002A14  D7FC               	bra	u8017
 11706  002A16  2E19               	decfsz	(??_BlinkErrorLeds+1)& (0+255),f,c
 11707  002A18  D7FA               	bra	u8017
 11708  002A1A  D000               	nop2	
 11709                           
 11710                           ;LedsApp.c: 19: LATBbits.LATB4 = 1;
 11711  002A1C  888A               	bsf	3978,4,c	;volatile
 11712                           
 11713                           ;LedsApp.c: 20: _delay((unsigned long)((100)*(8000000/4000.0)));
 11714  002A1E  0E02               	movlw	2
 11715  002A20  6E19               	movwf	(??_BlinkErrorLeds+1)& (0+255),c
 11716  002A22  0E04               	movlw	4
 11717  002A24  6E18               	movwf	??_BlinkErrorLeds& (0+255),c
 11718  002A26  0EBA               	movlw	186
 11719  002A28                     u8027:
 11720  002A28  2EE8               	decfsz	wreg,f,c
 11721  002A2A  D7FE               	bra	u8027
 11722  002A2C  2E18               	decfsz	??_BlinkErrorLeds& (0+255),f,c
 11723  002A2E  D7FC               	bra	u8027
 11724  002A30  2E19               	decfsz	(??_BlinkErrorLeds+1)& (0+255),f,c
 11725  002A32  D7FA               	bra	u8027
 11726  002A34  D000               	nop2	
 11727  002A36  4A1C               	infsnz	BlinkErrorLeds@idx,f,c
 11728  002A38  2A1D               	incf	BlinkErrorLeds@idx+1,f,c
 11729  002A3A  D7D6               	goto	l5908
 11730  002A3C                     __end_of_BlinkErrorLeds:
 11731                           	opt stack 0
 11732                           tosu	equ	0xFFF
 11733                           tosh	equ	0xFFE
 11734                           tosl	equ	0xFFD
 11735                           pclath	equ	0xFFA
 11736                           tblptru	equ	0xFF8
 11737                           tblptrh	equ	0xFF7
