

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 24 18:46:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 10127  003B22  6E21               	movwf	FillArray@array+1,c
 10128  003B24  0E00               	movlw	0
 10129  003B26  6E23               	movwf	FillArray@size+1,c
 10130  003B28  0E0C               	movlw	12
 10131  003B2A  6E22               	movwf	FillArray@size,c
 10132  003B2C  0E00               	movlw	0
 10133  003B2E  6E24               	movwf	FillArray@value,c
 10134  003B30  EC68  F020         	call	_FillArray	;wreg free
 10135  003B34  0012               	return		;funcret
 10136  003B36                     __end_of_PLLInitialize:
 10137                           	opt stack 0
 10138                           tosu	equ	0xFFF
 10139                           tosh	equ	0xFFE
 10140                           tosl	equ	0xFFD
 10141                           pclath	equ	0xFFA
 10142                           tblptru	equ	0xFF8
 10143                           tblptrh	equ	0xFF7
 10144                           tblptrl	equ	0xFF6
 10145                           tablat	equ	0xFF5
 10146                           prodh	equ	0xFF4
 10147                           prodl	equ	0xFF3
 10148                           intcon	equ	0xFF2
 10149                           intcon2	equ	0xFF1
 10150                           postinc0	equ	0xFEE
 10151                           plusw0	equ	0xFEB
 10152                           wreg	equ	0xFE8
 10153                           indf1	equ	0xFE7
 10154                           postdec1	equ	0xFE5
 10155                           fsr1h	equ	0xFE2
 10156                           fsr1l	equ	0xFE1
 10157                           indf2	equ	0xFDF
 10158                           postinc2	equ	0xFDE
 10159                           postdec2	equ	0xFDD
 10160                           plusw2	equ	0xFDB
 10161                           fsr2h	equ	0xFDA
 10162                           fsr2l	equ	0xFD9
 10163                           status	equ	0xFD8
 10164                           
 10165 ;; *************** function _InitSynth *****************
 10166 ;; Defined at:
 10167 ;;		line 38 in file "SyntApp.c"
 10168 ;; Parameters:    Size  Location     Type
 10169 ;;  cType           1    wreg     enum E1
 10170 ;; Auto vars:     Size  Location     Type
 10171 ;;  cType           1  108[BANK0 ] enum E1
 10172 ;;  idx             1  109[BANK0 ] unsigned char 
 10173 ;;  EepromVal       4  104[BANK0 ] unsigned long 
 10174 ;;  regNum          1  110[BANK0 ] unsigned char 
 10175 ;; Return value:  Size  Location     Type
 10176 ;;                  1    wreg      void 
 10177 ;; Registers used:
 10178 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10179 ;; Tracked objects:
 10180 ;;		On entry : 0/0
 10181 ;;		On exit  : 0/0
 10182 ;;		Unchanged: 0/0
 10183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10184 ;;      Params:         0       0       0       0       0       0       0
 10185 ;;      Locals:         0       7       0       0       0       0       0
 10186 ;;      Temps:          0       0       0       0       0       0       0
 10187 ;;      Totals:         0       7       0       0       0       0       0
 10188 ;;Total ram usage:        7 bytes
 10189 ;; Hardware stack levels used:    1
 10190 ;; Hardware stack levels required when called:   10
 10191 ;; This function calls:
 10192 ;;		_ReadIntFromEeprom
 10193 ;;		_SWSPI_send_word
 10194 ;;		_StoreIntInEeprom
 10195 ;;		_SwSpi_Set_CE_Pin
 10196 ;; This function is called by:
 10197 ;;		_PLLInitialize
 10198 ;;		_SetSynthOper
 10199 ;;		_SynthLdDetect
 10200 ;; This function uses a non-reentrant model
 10201 ;;
 10202                           
 10203                           	psect	text55
 10204  000A96                     __ptext55:
 10205                           	opt stack 0
 10206  000A96                     _InitSynth:
 10207                           	opt stack 17
 10208                           
 10209                           ;incstack = 0
 10210                           ;InitSynth@cType stored from wreg
 10211  000A96  0100               	movlb	0	; () banked
 10212  000A98  6FCC               	movwf	InitSynth@cType& (0+255),b
 10213                           
 10214                           ;SyntApp.c: 40: SwSpi_Set_CE_Pin(cType, 1);
 10215  000A9A  0E01               	movlw	1
 10216  000A9C  6E18               	movwf	SwSpi_Set_CE_Pin@cPinMode,c
 10217  000A9E  0100               	movlb	0	; () banked
 10218  000AA0  51CC               	movf	InitSynth@cType& (0+255),w,b
 10219  000AA2  EC9B  F01D         	call	_SwSpi_Set_CE_Pin
 10220                           
 10221                           ;SyntApp.c: 42: uint8_t regNum = 0;
 10222  000AA6  0E00               	movlw	0
 10223  000AA8  0100               	movlb	0	; () banked
 10224  000AAA  6FCE               	movwf	InitSynth@regNum& (0+255),b
 10225                           
 10226                           ; BSR set to: 0
 10227                           ;SyntApp.c: 43: uint32_t EepromVal = 0x0;
 10228  000AAC  0E00               	movlw	0
 10229  000AAE  6FC8               	movwf	InitSynth@EepromVal& (0+255),b
 10230  000AB0  0E00               	movlw	0
 10231  000AB2  6FC9               	movwf	(InitSynth@EepromVal+1)& (0+255),b
 10232  000AB4  0E00               	movlw	0
 10233  000AB6  6FCA               	movwf	(InitSynth@EepromVal+2)& (0+255),b
 10234  000AB8  0E00               	movlw	0
 10235  000ABA  6FCB               	movwf	(InitSynth@EepromVal+3)& (0+255),b
 10236                           
 10237                           ; BSR set to: 0
 10238                           ;SyntApp.c: 46: for(uint8_t idx = 0; idx < 13; idx++)
 10239  000ABC  0E00               	movlw	0
 10240  000ABE  6FCD               	movwf	InitSynth@idx& (0+255),b
 10241  000AC0                     l8000:
 10242                           
 10243                           ; BSR set to: 0
 10244  000AC0  0E0C               	movlw	12
 10245  000AC2  65CD               	cpfsgt	InitSynth@idx& (0+255),b
 10246  000AC4  D001               	goto	l505
 10247  000AC6  0012               	return	
 10248  000AC8                     l505:
 10249                           
 10250                           ; BSR set to: 0
 10251                           ;SyntApp.c: 47: {
 10252                           ;SyntApp.c: 48: regNum = 13 - idx - 1;
 10253                           
 10254                           ; BSR set to: 0
 10255  000AC8  29CD               	incf	InitSynth@idx& (0+255),w,b
 10256  000ACA  0800               	sublw	0
 10257  000ACC  0F0D               	addlw	13
 10258  000ACE  6FCE               	movwf	InitSynth@regNum& (0+255),b
 10259                           
 10260                           ; BSR set to: 0
 10261                           ;SyntApp.c: 49: if(regNum == 0x0 || regNum == 0x1 || regNum == 0x2 || regNum == 0x4 || r
      +                          egNum == 0x6 || regNum == 0xA)
 10262  000AD0  51CE               	movf	InitSynth@regNum& (0+255),w,b
 10263  000AD2  B4D8               	btfsc	status,2,c
 10264  000AD4  D013               	goto	u8050
 10265                           
 10266                           ; BSR set to: 0
 10267  000AD6  05CE               	decf	InitSynth@regNum& (0+255),w,b
 10268  000AD8  B4D8               	btfsc	status,2,c
 10269  000ADA  D010               	goto	u8050
 10270                           
 10271                           ; BSR set to: 0
 10272  000ADC  0E02               	movlw	2
 10273  000ADE  19CE               	xorwf	InitSynth@regNum& (0+255),w,b
 10274  000AE0  B4D8               	btfsc	status,2,c
 10275  000AE2  D00C               	goto	u8050
 10276                           
 10277                           ; BSR set to: 0
 10278  000AE4  0E04               	movlw	4
 10279  000AE6  19CE               	xorwf	InitSynth@regNum& (0+255),w,b
 10280  000AE8  B4D8               	btfsc	status,2,c
 10281  000AEA  D008               	goto	u8050
 10282                           
 10283                           ; BSR set to: 0
 10284  000AEC  0E06               	movlw	6
 10285  000AEE  19CE               	xorwf	InitSynth@regNum& (0+255),w,b
 10286  000AF0  B4D8               	btfsc	status,2,c
 10287  000AF2  D004               	goto	u8050
 10288                           
 10289                           ; BSR set to: 0
 10290  000AF4  0E0A               	movlw	10
 10291  000AF6  19CE               	xorwf	InitSynth@regNum& (0+255),w,b
 10292  000AF8  A4D8               	btfss	status,2,c
 10293  000AFA  D0EB               	goto	l507
 10294  000AFC                     u8050:
 10295                           
 10296                           ; BSR set to: 0
 10297                           ;SyntApp.c: 50: {
 10298                           ;SyntApp.c: 51: if(cType == SYNTH_TX)
 10299                           
 10300                           ; BSR set to: 0
 10301  000AFC  51CC               	movf	InitSynth@cType& (0+255),w,b
 10302  000AFE  A4D8               	btfss	status,2,c
 10303  000B00  D071               	goto	l510
 10304                           
 10305                           ; BSR set to: 0
 10306                           ;SyntApp.c: 52: {
 10307                           ;SyntApp.c: 53: EepromVal = ReadIntFromEeprom((0) | SYNTH_ADDRES[regNum], 4);
 10308  000B02  0E00               	movlw	0
 10309  000B04  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
 10310  000B06  0E04               	movlw	4
 10311  000B08  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
 10312  000B0A  51CE               	movf	InitSynth@regNum& (0+255),w,b
 10313  000B0C  0D01               	mullw	1
 10314  000B0E  0E35               	movlw	low _SYNTH_ADDRES
 10315  000B10  24F3               	addwf	prodl,w,c
 10316  000B12  6EF6               	movwf	tblptrl,c
 10317  000B14  0E06               	movlw	high _SYNTH_ADDRES
 10318  000B16  20F4               	addwfc	prodh,w,c
 10319  000B18  6EF7               	movwf	tblptrh,c
 10320  000B1A                     	if	0	;There are less than 3 active tblptr bytes
 10321  000B1A                     	endif
 10322  000B1A  0008               	tblrd		*
 10323  000B1C  50F5               	movf	tablat,w,c
 10324  000B1E  EC8A  F00F         	call	_ReadIntFromEeprom
 10325  000B22  C0B1  F0C8         	movff	?_ReadIntFromEeprom,InitSynth@EepromVal
 10326  000B26  C0B2  F0C9         	movff	?_ReadIntFromEeprom+1,InitSynth@EepromVal+1
 10327  000B2A  C0B3  F0CA         	movff	?_ReadIntFromEeprom+2,InitSynth@EepromVal+2
 10328  000B2E  C0B4  F0CB         	movff	?_ReadIntFromEeprom+3,InitSynth@EepromVal+3
 10329                           
 10330                           ;SyntApp.c: 54: if(EepromVal == 0xFFFFFFFF)
 10331  000B32  0100               	movlb	0	; () banked
 10332  000B34  29C8               	incf	InitSynth@EepromVal& (0+255),w,b
 10333  000B36  E147               	bnz	l8028
 10334  000B38  29C9               	incf	(InitSynth@EepromVal+1)& (0+255),w,b
 10335  000B3A  E145               	bnz	l8028
 10336  000B3C  29CA               	incf	(InitSynth@EepromVal+2)& (0+255),w,b
 10337  000B3E  E143               	bnz	l8028
 10338  000B40  29CB               	incf	(InitSynth@EepromVal+3)& (0+255),w,b
 10339  000B42  A4D8               	btfss	status,2,c
 10340  000B44  D040               	goto	l511
 10341                           
 10342                           ; BSR set to: 0
 10343                           ;SyntApp.c: 55: {
 10344                           ;SyntApp.c: 56: SWSPI_send_word(cType, SYNTH_REGS[idx],3);
 10345  000B46  51CD               	movf	InitSynth@idx& (0+255),w,b
 10346  000B48  0D04               	mullw	4
 10347  000B4A  0E01               	movlw	low _SYNTH_REGS
 10348  000B4C  24F3               	addwf	prodl,w,c
 10349  000B4E  6EF6               	movwf	tblptrl,c
 10350  000B50  0E06               	movlw	high _SYNTH_REGS
 10351  000B52  20F4               	addwfc	prodh,w,c
 10352  000B54  6EF7               	movwf	tblptrh,c
 10353  000B56                     	if	0	;There are less than 3 active tblptr bytes
 10354  000B56                     	endif
 10355  000B56  0009               	tblrd		*+
 10356  000B58  CFF5 F029          	movff	tablat,SWSPI_send_word@data
 10357  000B5C  0009               	tblrd		*+
 10358  000B5E  CFF5 F02A          	movff	tablat,SWSPI_send_word@data+1
 10359  000B62  0009               	tblrd		*+
 10360  000B64  CFF5 F02B          	movff	tablat,SWSPI_send_word@data+2
 10361  000B68  000A               	tblrd		*-
 10362  000B6A  CFF5 F02C          	movff	tablat,SWSPI_send_word@data+3
 10363  000B6E  0E03               	movlw	3
 10364  000B70  6E2D               	movwf	SWSPI_send_word@dataSize,c
 10365  000B72  51CC               	movf	InitSynth@cType& (0+255),w,b
 10366  000B74  EC67  F017         	call	_SWSPI_send_word
 10367                           
 10368                           ;SyntApp.c: 57: StoreIntInEeprom(SYNTH_REGS[idx], (0) | SYNTH_ADDRES[regNum], 4);
 10369  000B78  0100               	movlb	0	; () banked
 10370  000B7A  51CD               	movf	InitSynth@idx& (0+255),w,b
 10371  000B7C  0D04               	mullw	4
 10372  000B7E  0E01               	movlw	low _SYNTH_REGS
 10373  000B80  24F3               	addwf	prodl,w,c
 10374  000B82  6EF6               	movwf	tblptrl,c
 10375  000B84  0E06               	movlw	high _SYNTH_REGS
 10376  000B86  20F4               	addwfc	prodh,w,c
 10377  000B88  6EF7               	movwf	tblptrh,c
 10378  000B8A                     	if	0	;There are less than 3 active tblptr bytes
 10379  000B8A                     	endif
 10380  000B8A  0009               	tblrd		*+
 10381  000B8C  CFF5 F021          	movff	tablat,StoreIntInEeprom@data
 10382  000B90  0009               	tblrd		*+
 10383  000B92  CFF5 F022          	movff	tablat,StoreIntInEeprom@data+1
 10384  000B96  0009               	tblrd		*+
 10385  000B98  CFF5 F023          	movff	tablat,StoreIntInEeprom@data+2
 10386  000B9C  000A               	tblrd		*-
 10387  000B9E  CFF5 F024          	movff	tablat,StoreIntInEeprom@data+3
 10388  000BA2  51CE               	movf	InitSynth@regNum& (0+255),w,b
 10389  000BA4  0D01               	mullw	1
 10390  000BA6  0E35               	movlw	low _SYNTH_ADDRES
 10391  000BA8  24F3               	addwf	prodl,w,c
 10392  000BAA  6EF6               	movwf	tblptrl,c
 10393  000BAC  0E06               	movlw	high _SYNTH_ADDRES
 10394  000BAE  20F4               	addwfc	prodh,w,c
 10395  000BB0  6EF7               	movwf	tblptrh,c
 10396  000BB2                     	if	0	;There are less than 3 active tblptr bytes
 10397  000BB2                     	endif
 10398  000BB2  0008               	tblrd		*
 10399  000BB4  CFF5 F025          	movff	tablat,StoreIntInEeprom@address
 10400  000BB8  0E00               	movlw	0
 10401  000BBA  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
 10402  000BBC  0E04               	movlw	4
 10403  000BBE  6E26               	movwf	StoreIntInEeprom@numOfByes,c
 10404  000BC0  EC10  F01E         	call	_StoreIntInEeprom	;wreg free
 10405                           
 10406                           ;SyntApp.c: 58: }
 10407  000BC4  D0A0               	goto	l517
 10408  000BC6                     l511:
 10409  000BC6                     l8028:
 10410                           
 10411                           ;SyntApp.c: 59: else
 10412                           ;SyntApp.c: 60: {
 10413                           ;SyntApp.c: 61: SWSPI_send_word(cType, EepromVal,3);
 10414  000BC6  C0C8  F029         	movff	InitSynth@EepromVal,SWSPI_send_word@data
 10415  000BCA  C0C9  F02A         	movff	InitSynth@EepromVal+1,SWSPI_send_word@data+1
 10416  000BCE  C0CA  F02B         	movff	InitSynth@EepromVal+2,SWSPI_send_word@data+2
 10417  000BD2  C0CB  F02C         	movff	InitSynth@EepromVal+3,SWSPI_send_word@data+3
 10418  000BD6  0E03               	movlw	3
 10419  000BD8  6E2D               	movwf	SWSPI_send_word@dataSize,c
 10420  000BDA  0100               	movlb	0	; () banked
 10421  000BDC  51CC               	movf	InitSynth@cType& (0+255),w,b
 10422  000BDE  EC67  F017         	call	_SWSPI_send_word
 10423                           
 10424                           ;SyntApp.c: 62: }
 10425                           ;SyntApp.c: 63: }
 10426  000BE2  D091               	goto	l517
 10427  000BE4                     l510:
 10428                           
 10429                           ;SyntApp.c: 64: else if (cType == SYNTH_RX)
 10430  000BE4  0100               	movlb	0	; () banked
 10431  000BE6  05CC               	decf	InitSynth@cType& (0+255),w,b
 10432  000BE8  A4D8               	btfss	status,2,c
 10433  000BEA  D08D               	goto	l517
 10434                           
 10435                           ; BSR set to: 0
 10436                           ;SyntApp.c: 65: {
 10437                           ;SyntApp.c: 66: EepromVal = ReadIntFromEeprom((0x20) | SYNTH_ADDRES[regNum], 4);
 10438  000BEC  0E00               	movlw	0
 10439  000BEE  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
 10440  000BF0  0E04               	movlw	4
 10441  000BF2  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
 10442  000BF4  51CE               	movf	InitSynth@regNum& (0+255),w,b
 10443  000BF6  0D01               	mullw	1
 10444  000BF8  0E35               	movlw	low _SYNTH_ADDRES
 10445  000BFA  24F3               	addwf	prodl,w,c
 10446  000BFC  6EF6               	movwf	tblptrl,c
 10447  000BFE  0E06               	movlw	high _SYNTH_ADDRES
 10448  000C00  20F4               	addwfc	prodh,w,c
 10449  000C02  6EF7               	movwf	tblptrh,c
 10450  000C04                     	if	0	;There are less than 3 active tblptr bytes
 10451  000C04                     	endif
 10452  000C04  0008               	tblrd		*
 10453  000C06  50F5               	movf	tablat,w,c
 10454  000C08  0920               	iorlw	32
 10455  000C0A  EC8A  F00F         	call	_ReadIntFromEeprom
 10456  000C0E  C0B1  F0C8         	movff	?_ReadIntFromEeprom,InitSynth@EepromVal
 10457  000C12  C0B2  F0C9         	movff	?_ReadIntFromEeprom+1,InitSynth@EepromVal+1
 10458  000C16  C0B3  F0CA         	movff	?_ReadIntFromEeprom+2,InitSynth@EepromVal+2
 10459  000C1A  C0B4  F0CB         	movff	?_ReadIntFromEeprom+3,InitSynth@EepromVal+3
 10460                           
 10461                           ;SyntApp.c: 67: if(EepromVal == 0xFFFFFFFF)
 10462  000C1E  0100               	movlb	0	; () banked
 10463  000C20  29C8               	incf	InitSynth@EepromVal& (0+255),w,b
 10464  000C22  E148               	bnz	l8040
 10465  000C24  29C9               	incf	(InitSynth@EepromVal+1)& (0+255),w,b
 10466  000C26  E146               	bnz	l8040
 10467  000C28  29CA               	incf	(InitSynth@EepromVal+2)& (0+255),w,b
 10468  000C2A  E144               	bnz	l8040
 10469  000C2C  29CB               	incf	(InitSynth@EepromVal+3)& (0+255),w,b
 10470  000C2E  A4D8               	btfss	status,2,c
 10471  000C30  D041               	goto	l515
 10472                           
 10473                           ; BSR set to: 0
 10474                           ;SyntApp.c: 68: {
 10475                           ;SyntApp.c: 69: SWSPI_send_word(cType, SYNTH_REGS[idx],3);
 10476  000C32  51CD               	movf	InitSynth@idx& (0+255),w,b
 10477  000C34  0D04               	mullw	4
 10478  000C36  0E01               	movlw	low _SYNTH_REGS
 10479  000C38  24F3               	addwf	prodl,w,c
 10480  000C3A  6EF6               	movwf	tblptrl,c
 10481  000C3C  0E06               	movlw	high _SYNTH_REGS
 10482  000C3E  20F4               	addwfc	prodh,w,c
 10483  000C40  6EF7               	movwf	tblptrh,c
 10484  000C42                     	if	0	;There are less than 3 active tblptr bytes
 10485  000C42                     	endif
 10486  000C42  0009               	tblrd		*+
 10487  000C44  CFF5 F029          	movff	tablat,SWSPI_send_word@data
 10488  000C48  0009               	tblrd		*+
 10489  000C4A  CFF5 F02A          	movff	tablat,SWSPI_send_word@data+1
 10490  000C4E  0009               	tblrd		*+
 10491  000C50  CFF5 F02B          	movff	tablat,SWSPI_send_word@data+2
 10492  000C54  000A               	tblrd		*-
 10493  000C56  CFF5 F02C          	movff	tablat,SWSPI_send_word@data+3
 10494  000C5A  0E03               	movlw	3
 10495  000C5C  6E2D               	movwf	SWSPI_send_word@dataSize,c
 10496  000C5E  51CC               	movf	InitSynth@cType& (0+255),w,b
 10497  000C60  EC67  F017         	call	_SWSPI_send_word
 10498                           
 10499                           ;SyntApp.c: 70: StoreIntInEeprom(SYNTH_REGS[idx], (0x20) | SYNTH_ADDRES[regNum], 4);
 10500  000C64  0100               	movlb	0	; () banked
 10501  000C66  51CD               	movf	InitSynth@idx& (0+255),w,b
 10502  000C68  0D04               	mullw	4
 10503  000C6A  0E01               	movlw	low _SYNTH_REGS
 10504  000C6C  24F3               	addwf	prodl,w,c
 10505  000C6E  6EF6               	movwf	tblptrl,c
 10506  000C70  0E06               	movlw	high _SYNTH_REGS
 10507  000C72  20F4               	addwfc	prodh,w,c
 10508  000C74  6EF7               	movwf	tblptrh,c
 10509  000C76                     	if	0	;There are less than 3 active tblptr bytes
 10510  000C76                     	endif
 10511  000C76  0009               	tblrd		*+
 10512  000C78  CFF5 F021          	movff	tablat,StoreIntInEeprom@data
 10513  000C7C  0009               	tblrd		*+
 10514  000C7E  CFF5 F022          	movff	tablat,StoreIntInEeprom@data+1
 10515  000C82  0009               	tblrd		*+
 10516  000C84  CFF5 F023          	movff	tablat,StoreIntInEeprom@data+2
 10517  000C88  000A               	tblrd		*-
 10518  000C8A  CFF5 F024          	movff	tablat,StoreIntInEeprom@data+3
 10519  000C8E  51CE               	movf	InitSynth@regNum& (0+255),w,b
 10520  000C90  0D01               	mullw	1
 10521  000C92  0E35               	movlw	low _SYNTH_ADDRES
 10522  000C94  24F3               	addwf	prodl,w,c
 10523  000C96  6EF6               	movwf	tblptrl,c
 10524  000C98  0E06               	movlw	high _SYNTH_ADDRES
 10525  000C9A  20F4               	addwfc	prodh,w,c
 10526  000C9C  6EF7               	movwf	tblptrh,c
 10527  000C9E                     	if	0	;There are less than 3 active tblptr bytes
 10528  000C9E                     	endif
 10529  000C9E  0008               	tblrd		*
 10530  000CA0  50F5               	movf	tablat,w,c
 10531  000CA2  0920               	iorlw	32
 10532  000CA4  6E25               	movwf	StoreIntInEeprom@address,c
 10533  000CA6  0E00               	movlw	0
 10534  000CA8  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
 10535  000CAA  0E04               	movlw	4
 10536  000CAC  6E26               	movwf	StoreIntInEeprom@numOfByes,c
 10537  000CAE  EC10  F01E         	call	_StoreIntInEeprom	;wreg free
 10538                           
 10539                           ;SyntApp.c: 71: }
 10540  000CB2  D029               	goto	l517
 10541  000CB4                     l515:
 10542  000CB4                     l8040:
 10543                           
 10544                           ;SyntApp.c: 72: else
 10545                           ;SyntApp.c: 73: {
 10546                           ;SyntApp.c: 74: SWSPI_send_word(cType, EepromVal,3);
 10547  000CB4  C0C8  F029         	movff	InitSynth@EepromVal,SWSPI_send_word@data
 10548  000CB8  C0C9  F02A         	movff	InitSynth@EepromVal+1,SWSPI_send_word@data+1
 10549  000CBC  C0CA  F02B         	movff	InitSynth@EepromVal+2,SWSPI_send_word@data+2
 10550  000CC0  C0CB  F02C         	movff	InitSynth@EepromVal+3,SWSPI_send_word@data+3
 10551  000CC4  0E03               	movlw	3
 10552  000CC6  6E2D               	movwf	SWSPI_send_word@dataSize,c
 10553  000CC8  0100               	movlb	0	; () banked
 10554  000CCA  51CC               	movf	InitSynth@cType& (0+255),w,b
 10555  000CCC  EC67  F017         	call	_SWSPI_send_word
 10556                           
 10557                           ;SyntApp.c: 75: }
 10558                           ;SyntApp.c: 76: }
 10559                           ;SyntApp.c: 79: }
 10560  000CD0  D01A               	goto	l517
 10561  000CD2                     l507:
 10562                           
 10563                           ;SyntApp.c: 80: else
 10564                           ;SyntApp.c: 81: {
 10565                           ;SyntApp.c: 82: SWSPI_send_word(cType, SYNTH_REGS[idx],3);
 10566  000CD2  0100               	movlb	0	; () banked
 10567  000CD4  51CD               	movf	InitSynth@idx& (0+255),w,b
 10568  000CD6  0D04               	mullw	4
 10569  000CD8  0E01               	movlw	low _SYNTH_REGS
 10570  000CDA  24F3               	addwf	prodl,w,c
 10571  000CDC  6EF6               	movwf	tblptrl,c
 10572  000CDE  0E06               	movlw	high _SYNTH_REGS
 10573  000CE0  20F4               	addwfc	prodh,w,c
 10574  000CE2  6EF7               	movwf	tblptrh,c
 10575  000CE4                     	if	0	;There are less than 3 active tblptr bytes
 10576  000CE4                     	endif
 10577  000CE4  0009               	tblrd		*+
 10578  000CE6  CFF5 F029          	movff	tablat,SWSPI_send_word@data
 10579  000CEA  0009               	tblrd		*+
 10580  000CEC  CFF5 F02A          	movff	tablat,SWSPI_send_word@data+1
 10581  000CF0  0009               	tblrd		*+
 10582  000CF2  CFF5 F02B          	movff	tablat,SWSPI_send_word@data+2
 10583  000CF6  000A               	tblrd		*-
 10584  000CF8  CFF5 F02C          	movff	tablat,SWSPI_send_word@data+3
 10585  000CFC  0E03               	movlw	3
 10586  000CFE  6E2D               	movwf	SWSPI_send_word@dataSize,c
 10587  000D00  51CC               	movf	InitSynth@cType& (0+255),w,b
 10588  000D02  EC67  F017         	call	_SWSPI_send_word
 10589  000D06                     l517:
 10590  000D06  0100               	movlb	0	; () banked
 10591  000D08  2BCD               	incf	InitSynth@idx& (0+255),f,b
 10592  000D0A  D6DA               	goto	l8000
 10593  000D0C                     __end_of_InitSynth:
 10594                           	opt stack 0
 10595                           tosu	equ	0xFFF
 10596                           tosh	equ	0xFFE
 10597                           tosl	equ	0xFFD
 10598                           pclath	equ	0xFFA
 10599                           tblptru	equ	0xFF8
 10600                           tblptrh	equ	0xFF7
 10601                           tblptrl	equ	0xFF6
 10602                           tablat	equ	0xFF5
 10603                           prodh	equ	0xFF4
 10604                           prodl	equ	0xFF3
 10605                           intcon	equ	0xFF2
 10606                           intcon2	equ	0xFF1
 10607                           postinc0	equ	0xFEE
 10608                           plusw0	equ	0xFEB
 10609                           wreg	equ	0xFE8
 10610                           indf1	equ	0xFE7
 10611                           postdec1	equ	0xFE5
 10612                           fsr1h	equ	0xFE2
 10613                           fsr1l	equ	0xFE1
 10614                           indf2	equ	0xFDF
 10615                           postinc2	equ	0xFDE
 10616                           postdec2	equ	0xFDD
 10617                           plusw2	equ	0xFDB
 10618                           fsr2h	equ	0xFDA
 10619                           fsr2l	equ	0xFD9
 10620                           status	equ	0xFD8
 10621                           
 10622 ;; *************** function _SwSpi_Set_CE_Pin *****************
 10623 ;; Defined at:
 10624 ;;		line 201 in file "SwSpiApp.c"
 10625 ;; Parameters:    Size  Location     Type
 10626 ;;  phrType         1    wreg     enum E1
 10627 ;;  cPinMode        1   23[COMRAM] unsigned char 
 10628 ;; Auto vars:     Size  Location     Type
 10629 ;;  phrType         1   24[COMRAM] enum E1
 10630 ;; Return value:  Size  Location     Type
 10631 ;;                  1    wreg      void 
 10632 ;; Registers used:
 10633 ;;		wreg, status,2, status,0
 10634 ;; Tracked objects:
 10635 ;;		On entry : 0/0
 10636 ;;		On exit  : 0/0
 10637 ;;		Unchanged: 0/0
 10638 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10639 ;;      Params:         1       0       0       0       0       0       0
 10640 ;;      Locals:         1       0       0       0       0       0       0
 10641 ;;      Temps:          0       0       0       0       0       0       0
 10642 ;;      Totals:         2       0       0       0       0       0       0
 10643 ;;Total ram usage:        2 bytes
 10644 ;; Hardware stack levels used:    1
 10645 ;; Hardware stack levels required when called:    4
 10646 ;; This function calls:
 10647 ;;		Nothing
 10648 ;; This function is called by:
 10649 ;;		_InitSynth
 10650 ;;		_SetSynthOper
 10651 ;; This function uses a non-reentrant model
 10652 ;;
 10653                           
 10654                           	psect	text56
 10655  003B36                     __ptext56:
 10656                           	opt stack 0
 10657  003B36                     _SwSpi_Set_CE_Pin:
 10658                           	opt stack 23
 10659                           
 10660                           ; BSR set to: 0
 10661                           ;incstack = 0
 10662                           ;SwSpi_Set_CE_Pin@phrType stored from wreg
 10663  003B36  6E19               	movwf	SwSpi_Set_CE_Pin@phrType,c
 10664                           
 10665                           ;SwSpiApp.c: 203: switch(phrType)
 10666  003B38  D014               	goto	l722
 10667  003B3A                     
 10668                           ;SwSpiApp.c: 206: if(cPinMode == 1)
 10669  003B3A  0418               	decf	SwSpi_Set_CE_Pin@cPinMode,w,c
 10670  003B3C  A4D8               	btfss	status,2,c
 10671  003B3E  D002               	goto	l724
 10672                           
 10673                           ;SwSpiApp.c: 207: {
 10674                           ;SwSpiApp.c: 208: do { LATCbits.LATC1 = 1; } while(0);
 10675  003B40  828B               	bsf	3979,1,c	;volatile
 10676                           
 10677                           ;SwSpiApp.c: 209: }
 10678  003B42  0012               	return	
 10679  003B44                     l724:
 10680                           
 10681                           ;SwSpiApp.c: 210: else if(cPinMode == 0)
 10682  003B44  5018               	movf	SwSpi_Set_CE_Pin@cPinMode,w,c
 10683  003B46  A4D8               	btfss	status,2,c
 10684  003B48  0012               	return	
 10685                           
 10686                           ;SwSpiApp.c: 211: {
 10687                           ;SwSpiApp.c: 212: do { LATCbits.LATC1 = 0; } while(0);
 10688  003B4A  928B               	bcf	3979,1,c	;volatile
 10689                           
 10690                           ;SwSpiApp.c: 213: }
 10691                           ;SwSpiApp.c: 214: break;
 10692  003B4C  0012               	return	
 10693  003B4E                     
